brand,generation,version,productYear,condition,automatic,carType,gasoline,noSeats,price,date,originAssembled
suzuki,ertiga,glx,2019,True,True,minivan,True,6-7,555000000,18/03/2020,False
mercedes benz,c300,c300 amg plus,2013,False,True,sedan,True,4-6,859000000,18/03/2020,True
kia,carens,ex 2.0mt,2015,False,False,minivan,True,6-7,348000000,18/03/2020,True
hyundai,santa_fe,4wd 2.4at,2018,False,True,suv,True,6-7,958000000,18/03/2020,True
mazda,2,1.5at,2018,False,True,sedan,True,4-6,508000000,18/03/2020,False
toyota,land_cruiser,2.7at,2016,False,True,suv,True,6-7,1756000000,18/03/2020,False
kia,cerato,1.6mt,2019,False,False,sedan,True,4-6,548000000,18/03/2020,True
mercedes benz,c200,2019,2019,False,True,sedan,True,4-6,1429000000,18/03/2020,True
mercedes benz,e200,e200,2019,False,True,sedan,True,4-6,1789000000,18/03/2020,False
mazda,mazda3,1.5 deluxe,2019,True,True,sedan,True,4-6,699000000,18/03/2020,True
mazda,cx_8,mazda cx-8 2.5 2020,2020,True,True,suv,True,6-7,1149000000,18/03/2020,True
toyota,camry,2.0e,2015,False,True,sedan,True,4-6,730000000,18/03/2020,True
toyota,camry,2.4g,2008,False,True,sedan,True,4-6,470000000,18/03/2020,True
toyota,fortuner,2.7v 4wd,2012,False,True,suv,True,8-10,590000000,18/03/2020,True
toyota,innova,2.0e,2018,False,False,minivan,True,8-10,635000000,18/03/2020,True
toyota,avanza,1.5g,2018,False,True,minivan,True,6-7,530000000,18/03/2020,True
toyota,vios,1.5g,2018,False,True,sedan,True,4-6,520000000,18/03/2020,True
toyota,fortuner,2.4g,2017,False,False,suv,False,8-10,830000000,18/03/2020,False
toyota,innova,2.0v,2016,False,True,minivan,True,6-7,670000000,18/03/2020,True
mazda,2,1.5at,2018,False,True,sedan,True,4-6,486000000,18/03/2020,True
thaco,ollin,kia đông lạnh,2019,True,False,pickup,False,3,387000000,18/03/2020,False
thaco,towner,máy xăng 2020,2020,True,False,van,True,2,216000000,18/03/2020,True
vinfast,fadil,base,2020,True,True,hatchback,True,4-6,415000000,18/03/2020,True
chevrolet,other_pickups,colorado 2.5at,2019,False,True,pickup,False,4-6,594000000,18/03/2020,False
hino,300,new,2020,True,False,sedan,False,3,499000000,18/03/2020,False
mercedes benz,glc200,glc200 4matic,2020,False,True,suv,True,4-6,2030000000,18/03/2020,True
toyota,vios,2018,2018,False,True,sedan,True,4-6,480000000,18/03/2020,True
toyota,vios,1.5g,2019,False,True,sedan,True,4-6,535000000,18/03/2020,True
mercedes benz,s450,luxury,2020,False,True,sedan,True,4-6,4950000000,18/03/2020,True
ford,ranger,xlt,2019,True,False,pickup,False,4-6,654000000,18/03/2020,False
ford,everest,ambiente,2019,True,True,suv,False,6-7,899000000,18/03/2020,False
ford,ranger,xls,2019,True,True,pickup,False,4-6,625000000,18/03/2020,False
thaco,towner,towner990,2020,True,False,pickup,True,2,216000000,18/03/2020,True
kia,k200,k200,2020,True,False,pickup,False,3,335000000,18/03/2020,True
toyota,rush,rush,2019,True,True,suv,True,6-7,668000000,18/03/2020,False
kia,morning,luxury,2020,True,True,van,True,4-6,388000000,18/03/2020,True
honda,city,top,2020,True,True,sedan,True,4-6,599000000,18/03/2020,True
ford,tourneo,2.0 ecoboost,2020,True,True,minivan,True,6-7,920000000,18/03/2020,True
hino,500,mới nhất,2020,True,False,hybrid,True,3,1000000000,18/03/2020,True
toyota,camry,camry 2.0 g,2020,True,True,sedan,True,4-6,1029000000,18/03/2020,False
hyundai,accent,đặc biệt,2020,True,True,sedan,True,4-6,415000000,18/03/2020,True
mazda,mazda6,deluxe,2019,True,True,sedan,True,4-6,819000000,18/03/2020,True
toyota,fortuner,2.4mt diesel,2020,True,True,suv,False,6-7,1033000000,18/03/2020,True
toyota,vios,1.5g,2020,True,False,sedan,True,4-6,570000000,18/03/2020,True
toyota,wigo,1.5g,2020,True,True,sedan,True,4-6,405000000,18/03/2020,True
toyota,vios,1.5g,2020,True,True,sedan,True,4-6,590000000,18/03/2020,True
toyota,wigo,1.2 at,2020,True,True,sedan,True,4-6,405000000,18/03/2020,True
toyota,wigo,1.2at,2020,True,True,hatchback,True,4-6,405000000,18/03/2020,False
toyota,fortuner,fxs,2019,True,True,suv,True,6-7,1199000000,18/03/2020,True
hyundai,universe,modern,2020,True,False,van,False,29+,3150000000,18/03/2020,True
thaco,ollin,ollin 350,2020,True,False,convertible,False,3,354000000,18/03/2020,True
hyundai,universe,premium,2020,True,False,van,False,2,3150000000,18/03/2020,True
suzuki,xl_7_1,2020,2020,True,True,suv,True,6-7,610000000,18/03/2020,False
kia,sedona,sedona dat luxury,2020,True,True,minivan,False,6-7,1099000000,18/03/2020,True
mercedes benz,c300,amg,2019,False,True,sedan,True,4-6,1850000000,18/03/2020,True
kia,sedona,xăng,2020,True,True,minivan,True,6-7,1429000000,18/03/2020,True
kia,sedona,dầu,2019,True,True,minivan,False,6-7,1189000000,18/03/2020,True
hyundai,i10,full,2020,True,True,hatchback,True,4-6,380000000,18/03/2020,True
toyota,yaris,1.5e,2016,False,True,hatchback,True,4-6,490000000,18/03/2020,False
mazda,cx_5,2.5,2017,False,True,hatchback,True,4-6,790000000,18/03/2020,True
toyota,camry,2.5q,2018,False,True,sedan,True,4-6,1090000000,18/03/2020,True
toyota,fortuner,2.4g,2017,False,False,suv,False,8-10,880000000,18/03/2020,False
toyota,innova,2.0g,2019,False,True,minivan,True,8-10,760000000,18/03/2020,True
honda,city,1.5l,2017,False,True,sedan,True,4-6,470000000,18/03/2020,True
hyundai,avante,1.6l,2014,False,False,sedan,True,4-6,340000000,18/03/2020,True
toyota,vios,1.5e,2017,False,True,sedan,True,4-6,475000000,18/03/2020,True
toyota,fortuner,2.4g,2017,False,False,suv,False,6-7,880000000,18/03/2020,False
toyota,fortuner,2.7v,2017,False,True,suv,True,8-10,975000000,18/03/2020,False
toyota,fortuner,2.7v 4wd,2012,False,True,suv,True,8-10,570000000,18/03/2020,True
thaco,towner,kia k200,2019,True,False,pickup,False,3,335000000,18/03/2020,True
thaco,towner,2019,2019,True,False,pickup,False,3,335000000,18/03/2020,False
thaco,town,kia k200,2019,True,False,pickup,False,3,335000000,18/03/2020,False
thaco,towner,800,2019,True,False,pickup,True,2,158500000,18/03/2020,False
thaco,town,2019,2019,True,False,pickup,False,3,387000000,18/03/2020,True
thaco,towner,2019,2019,True,False,pickup,True,2,216000000,18/03/2020,False
thaco,town,2019,2019,True,False,pickup,False,3,529000000,18/03/2020,False
thaco,towner,2020,2020,True,False,pickup,True,2,216000000,18/03/2020,True
thaco,town,towner990,2019,True,True,pickup,True,2,216000000,18/03/2020,True
kia,rondo,rondo gmt,2020,True,False,suv,True,6-7,580000000,18/03/2020,True
toyota,innova,g,2020,True,True,suv,True,6-7,787000000,18/03/2020,True
toyota,wigo,1.2 at,2020,True,True,hatchback,True,4-6,390000000,18/03/2020,False
mazda,3_sedan,3 1.5at,2017,False,True,sedan,True,4-6,610000000,17/03/2020,False
kia,carens,2.0at,2011,False,True,minivan,True,6-7,328000000,17/03/2020,True
hyundai,solati,solati univer,2019,True,False,van,False,16,970000000,17/03/2020,True
hyundai,santa_fe,premium cao cấp,2020,True,True,suv,False,6-7,1170000000,17/03/2020,True
honda,cr_v,2.4g,2010,False,True,suv,True,4-6,498000000,17/03/2020,True
hyundai,solati,limited,2019,True,False,minivan,False,16,945000000,17/03/2020,True
kia,sedona,luxury,2020,True,True,minivan,False,6-7,1189000000,17/03/2020,True
kia,cerato,at luxury,2019,True,True,sedan,True,4-6,675000000,17/03/2020,True
hyundai,solati,universe,2020,True,False,minivan,False,16,1025000000,17/03/2020,True
toyota,camry,q,2014,False,True,suv,True,4-6,790000000,17/03/2020,True
kia,morning,standard,2020,True,True,hatchback,True,4-6,329000000,17/03/2020,True
mercedes benz,v250,2016,2016,False,True,minivan,True,6-7,1769000000,17/03/2020,False
peugeot,5008,2020,2020,True,True,suv,True,6-7,1349000000,17/03/2020,False
hyundai,hd,hd1000,2020,True,False,pickup,False,3,1980000000,17/03/2020,True
hyundai,county,cửa xoay,2020,True,False,van,False,24-29,1340000000,17/03/2020,True
kia,k250,thaco kia k250,2020,True,False,pickup,False,3,387000000,17/03/2020,True
mazda,cx_8,2.5 premium,2019,True,True,suv,True,6-7,1249000000,17/03/2020,True
volkswagen,scirocco,2017,2017,True,True,hatchback,True,4-6,1399000000,17/03/2020,False
hyundai,solati,universe,2019,True,False,van,False,16,1045000000,17/03/2020,True
thaco,towner,towner 800,2019,True,False,wagon,True,2,158000000,17/03/2020,True
kia,frontier,k250,2019,True,False,pickup,False,3,387000000,17/03/2020,False
ford,everest,titanium,2019,True,True,suv,True,6-7,1390000000,17/03/2020,False
mazda,cx_5,2.5at,2019,False,True,suv,True,4-6,998000000,17/03/2020,True
hyundai,elantra,2.0at,2016,False,True,sedan,True,4-6,576000000,17/03/2020,True
toyota,innova,2.0e,2012,False,False,minivan,True,8-10,410000000,17/03/2020,True
toyota,corolla,1.8g,2018,False,True,sedan,True,4-6,710000000,17/03/2020,True
toyota,innova,2.0e,2017,False,False,minivan,True,8-10,580000000,17/03/2020,True
toyota,innova,e mt,2020,True,False,minivan,True,6-7,706000000,17/03/2020,True
toyota,vios,e,2020,True,False,sedan,True,4-6,570000000,17/03/2020,True
toyota,innova,g,2020,True,True,minivan,True,8-10,787000000,17/03/2020,True
toyota,innova,e,2020,True,False,minivan,True,8-10,706000000,17/03/2020,True
toyota,vios,470000000,2020,True,False,sedan,True,4-6,470000000,17/03/2020,True
toyota,rush,s,2020,True,True,suv,True,6-7,668000000,17/03/2020,False
toyota,hilux,2.4 4x2 at,2020,True,True,pickup,False,4-6,647000000,17/03/2020,False
toyota,yaris,1.5g,2020,True,True,hatchback,True,4-6,635000000,17/03/2020,False
toyota,fortuner,2.7v 4x2 at trd,2019,True,True,suv,True,6-7,1199000000,17/03/2020,True
hyundai,new_mighty_n250sl,n250sl,2019,True,False,pickup,False,3,440000000,17/03/2020,True
hyundai,accent,1.4 mt,2018,False,False,sedan,True,4-6,450000000,16/03/2020,True
hyundai,accent,1.4at,2015,False,True,hatchback,True,4-6,438000000,16/03/2020,False
toyota,fortuner,2.7at,2010,False,True,suv,True,6-7,466000000,16/03/2020,True
hyundai,elantra,gls 2.0at,2016,False,True,sedan,True,4-6,586000000,16/03/2020,True
hyundai,kona,turbo 1.6at,2018,False,True,suv,True,4-6,718000000,16/03/2020,True
hyundai,tucson,4wd 2.0at,2011,False,True,suv,True,4-6,498000000,16/03/2020,False
hyundai,tucson,2wd 2.0at,2017,False,True,suv,True,4-6,816000000,16/03/2020,True
hyundai,starex,2.5mt,2015,False,False,minivan,False,8-10,728000000,16/03/2020,False
honda,city,cvt 1.5at,2018,False,True,sedan,True,4-6,526000000,16/03/2020,True
kia,cerato,1.6mt,2017,False,False,sedan,True,4-6,478000000,16/03/2020,True
kia,cerato,1.6mt,2016,False,False,sedan,True,4-6,456000000,16/03/2020,True
mitsubishi,xpander,1.5mt,2018,False,True,suv,True,6-7,548000000,16/03/2020,False
mercedes benz,gla200,gla200,2019,False,True,suv,True,4-6,1620000000,16/03/2020,False
bmw,320,xăng,2013,False,True,sedan,True,4-6,800000000,16/03/2020,False
vinfast,lux-a-2-0,at cvt,2020,True,True,sedan,True,4-6,1129000000,16/03/2020,True
peugeot,3008,3008 allure,2020,True,True,suv,True,6-7,1149000000,16/03/2020,True
mercedes benz,c180,rwd,2020,True,True,sedan,True,4-6,1399000000,16/03/2020,True
hyundai,new_mighty_110s,thùng bạt,2020,True,False,pickup,False,2,650000000,16/03/2020,True
hyundai,santa_fe,2.4at 4wd,2016,False,True,suv,True,6-7,880000000,16/03/2020,True
peugeot,traveller,traveller luxury,2019,True,True,van,False,6-7,1649000000,16/03/2020,True
peugeot,5008,2020,2020,True,True,suv,True,6-7,1199000000,16/03/2020,True
hyundai,new_mighty_n250sl,thùng composite,2020,True,False,pickup,False,3,470000000,16/03/2020,True
peugeot,3008,2020,2020,True,True,suv,True,4-6,1099000000,16/03/2020,True
lexus,lx,lx 570s,2020,True,True,suv,True,6-7,9199000000,16/03/2020,False
lexus,gs_350,3.5,2012,False,True,sedan,True,4-6,1800000000,16/03/2020,False
toyota,innova,2.0e,2018,False,False,minivan,True,8-10,660000000,16/03/2020,True
toyota,innova,venturer,2020,True,True,minivan,True,8-10,819000000,16/03/2020,True
kenbo,kenbo,2019,2019,True,True,van,True,4-6,243000000,16/03/2020,False
vinfast,fadil,at cvt,2020,True,True,hatchback,True,4-6,414000000,16/03/2020,True
mitsubishi,fuso_canter,canter 4.99,2019,True,False,pickup,False,3,597000000,16/03/2020,True
kia,towner,towner990,2019,True,False,pickup,True,2,216000000,16/03/2020,True
kia,k3000s,k250,2019,True,False,pickup,False,3,387000000,16/03/2020,True
kia,soluto,mt,2020,True,True,sedan,True,4-6,399000000,16/03/2020,True
kia,sedona,luxury,2020,True,True,minivan,False,6-7,1174000000,16/03/2020,True
mazda,bt_50,standard,2019,True,False,pickup,False,4-6,580000000,16/03/2020,False
mazda,3,all new 2020,2019,True,True,sedan,True,4-6,699000000,16/03/2020,True
hyundai,new_mighty_n250,thùng ben,2020,True,False,pickup,False,3,540000000,16/03/2020,True
hyundai,kona,đặc biệt,2020,True,True,suv,True,4-6,649000000,16/03/2020,True
thaco,towner,k250,2020,True,False,pickup,False,3,385000000,16/03/2020,True
thaco,town,k200,2020,True,False,pickup,False,3,333000000,16/03/2020,True
hyundai,new_mighty_n250,thùng bạt,2020,True,False,pickup,False,3,440000000,16/03/2020,True
hyundai,porter,thùng ben,2020,True,False,pickup,False,2,350000000,16/03/2020,True
mitsubishi,canter_4_99,2019,2020,True,False,van,False,3,597000000,16/03/2020,True
toyota,fortuner,2.5g,2016,False,False,suv,False,8-10,755000000,16/03/2020,True
kia,k250,2020,2020,True,False,van,False,3,387000000,16/03/2020,True
volkswagen,beetle,beetle dune,2018,True,True,hatchback,True,4-6,1499000000,16/03/2020,False
thaco,towner,2020,2020,True,False,van,True,3,216000000,16/03/2020,True
kia,soluto,at deluxe,2020,True,False,sedan,True,4-6,445000000,16/03/2020,True
kia,cerato,premium 2.0,2020,True,True,sedan,True,4-6,675000000,16/03/2020,True
kia,soluto,deluxe,2019,True,False,sedan,True,4-6,425000000,16/03/2020,True
hyundai,new_mighty_110s,110s,2019,True,False,pickup,False,3,799000000,16/03/2020,True
hyundai,tucson,đầy đủ phiên bản,2020,True,True,suv,True,4-6,843000000,15/03/2020,True
kia,sedona,3.3 gat premium,2020,True,True,minivan,True,6-7,1429000000,15/03/2020,True
mercedes benz,c200,2020,2020,True,True,sedan,True,4-6,1479000000,15/03/2020,True
hyundai,accent,đầy đủ phiên bản,2020,True,True,sedan,True,4-6,469000000,15/03/2020,True
kia,cerato,at deluxe,2020,True,True,sedan,True,4-6,589000000,15/03/2020,True
mercedes benz,glc200,2019,2020,True,True,suv,True,4-6,1699000000,15/03/2020,True
mercedes benz,s450,2019,2020,True,True,sedan,True,4-6,4249000000,15/03/2020,True
mercedes benz,c300,amg,2020,True,True,sedan,True,4-6,1897000000,15/03/2020,True
mercedes benz,glc300,amg,2020,True,True,suv,True,4-6,2289000000,15/03/2020,True
mercedes benz,gle400_coupe,coupe,2020,True,True,coupe,True,4-6,4129000000,15/03/2020,False
mercedes benz,e200,2020,2020,True,True,sedan,True,4-6,2130000000,15/03/2020,True
mercedes benz,e200,luxury,2020,True,True,sedan,True,4-6,2130000000,15/03/2020,True
toyota,innova,2.0e,2020,True,False,suv,True,8-10,771000000,15/03/2020,True
mercedes benz,gls500,2020,2020,True,True,suv,True,6-7,7829000000,15/03/2020,False
mercedes benz,s450,2020,2020,True,True,sedan,True,4-6,4249000000,15/03/2020,True
mercedes benz,gls400,2020,2020,True,True,suv,True,6-7,4529000000,15/03/2020,False
mercedes benz,glc300,coupe,2020,True,True,coupe,True,4-6,2899000000,15/03/2020,False
mercedes benz,c250,exclusive,2017,False,True,sedan,True,4-6,1419000000,15/03/2020,True
toyota,yaris,1.5g,2020,True,True,sedan,True,4-6,650000000,15/03/2020,False
toyota,avanza,1.3,2020,True,True,sedan,True,4-6,612000000,15/03/2020,False
ford,ranger,xls at,2020,True,True,pickup,False,4-6,620000000,15/03/2020,True
ford,ecosport,limited,2020,True,True,suv,True,4-6,510000000,14/03/2020,True
toyota,fortuner,sportivo 2.7 at 4×2,2016,False,True,suv,True,8-10,755000000,14/03/2020,True
toyota,innova,2.0e,2014,False,False,minivan,True,8-10,480000000,14/03/2020,True
nissan,navara,el i-vi,2019,True,True,pickup,False,4-6,630000000,14/03/2020,False
mercedes benz,s450,s450 luxury,2017,False,True,sedan,True,4-6,3579000000,14/03/2020,True
mercedes benz,c200,c200,2019,False,True,sedan,True,4-6,1399000000,14/03/2020,True
hyundai,porter,thùng kín,2020,True,False,pickup,False,2,350000000,14/03/2020,True
hyundai,porter,thùng composite,2020,True,False,pickup,False,2,350000000,14/03/2020,True
toyota,vios,1.5cvt,2016,False,True,sedan,True,4-6,435000000,14/03/2020,False
bmw,x7,xdriver 40i,2019,False,True,suv,True,6-7,7150000000,14/03/2020,False
land_rover,range_rover,sv autobiography 3.0,2020,True,True,suv,True,4-6,13800000000,14/03/2020,False
toyota,sienna,limited 1 cầu,2020,True,True,minivan,True,6-7,4380000000,14/03/2020,False
toyota,sienna,limited 3.5,2020,True,True,minivan,True,6-7,4380000000,14/03/2020,False
thaco,forland,9 tấn ga cơ,2017,True,False,offroad,False,3,559000000,14/03/2020,True
ford,ranger-raptor,raptor,2020,True,True,pickup,False,4-6,1158000000,14/03/2020,False
ford,transit,mid-svp-luxury,2020,True,False,van,False,16,700000000,14/03/2020,True
ford,explorer,limited,2019,True,True,suv,True,6-7,1944000000,14/03/2020,False
ford,ecosport,tatanium_trend_ambi,2020,True,True,suv,True,4-6,490000000,14/03/2020,True
thaco,forland,xe ben 9 tấn ga cơ,2017,True,False,pickup,False,3,565000000,14/03/2020,True
kia,k250,xe tải kia,2019,True,False,offroad,False,3,335000000,14/03/2020,False
toyota,fortuner,"2.7v , 4wd",2010,False,True,convertible,True,8-10,490000000,14/03/2020,True
toyota,camry,2.5q,2018,False,True,sedan,True,4-6,1070000000,14/03/2020,True
toyota,venza,2.7l,2010,False,True,suv,True,4-6,680000000,14/03/2020,False
toyota,innova,2.0e,2015,False,False,suv,True,8-10,520000000,14/03/2020,True
toyota,yaris,1.3,2016,False,True,sedan,True,4-6,495000000,14/03/2020,False
toyota,fortuner,2.7v,2011,False,True,suv,True,6-7,530000000,14/03/2020,True
toyota,venza,2.7l,2009,False,True,suv,True,4-6,720000000,14/03/2020,False
toyota,vios,1.5e,2019,False,False,sedan,True,4-6,470000000,14/03/2020,True
toyota,innova,2.0e,2016,False,False,suv,True,8-10,590000000,14/03/2020,True
toyota,corolla_altis,1.8g,2018,False,True,sedan,True,4-6,710000000,14/03/2020,True
toyota,innova,2.0v,2015,False,True,minivan,True,6-7,570000000,14/03/2020,True
ford,ecosport,titanium,2019,True,True,suv,True,4-6,489000000,13/03/2020,True
honda,city,sedan,2020,True,True,sedan,True,4-6,529000000,13/03/2020,True
toyota,innova,2.0e,2018,False,False,minivan,True,8-10,630000000,13/03/2020,True
volkswagen,tiguan,tiêu chuẩn,2018,True,True,suv,True,6-7,1749000000,13/03/2020,False
volkswagen,tiguan,allsplace,2019,True,True,suv,True,6-7,1749000000,13/03/2020,False
volkswagen,passat,bluemotion,2019,True,True,sedan,True,4-6,1480000000,13/03/2020,False
toyota,fortuner,g,2016,False,False,suv,False,6-7,880000000,13/03/2020,False
volkswagen,passat,comfort,2018,True,True,sedan,True,4-6,1380000000,13/03/2020,False
volkswagen,polo,sport,2020,True,True,hatchback,True,4-6,639000000,13/03/2020,False
kia,sedona,luxury,2020,True,True,minivan,False,6-7,1099000000,13/03/2020,True
volkswagen,scirocco,gts,2018,True,True,coupe,True,4-6,1399000000,13/03/2020,False
ford,ranger,xls,2020,True,True,pickup,False,4-6,619000000,13/03/2020,False
volkswagen,tiguan,luxury topline,2020,True,True,suv,True,6-7,1799000000,13/03/2020,False
ford,explorer,2020,2020,True,True,suv,True,6-7,1999000000,13/03/2020,True
ford,ecosport,ambiente mt,2020,True,False,suv,True,4-6,455000000,13/03/2020,True
volkswagen,passat,comfort,2019,True,True,sedan,True,4-6,1380000000,13/03/2020,False
mazda,3,1.5,2020,True,True,sedan,True,4-6,639000000,13/03/2020,True
subaru,forester,il,2019,True,True,suv,True,4-6,948000000,13/03/2020,False
volkswagen,polo,hatchback,2020,True,True,hatchback,True,4-6,695000000,13/03/2020,False
volkswagen,beetle,dune,2020,True,True,coupe,True,4-6,1499000000,12/03/2020,False
hyundai,santa_fe,2.4at,2017,False,True,sedan,True,6-7,840000000,12/03/2020,True
peugeot,5008,allure,2020,True,True,suv,True,6-7,1349000000,12/03/2020,True
toyota,vios,mt,2020,True,False,sedan,True,4-6,470000000,12/03/2020,True
kia,sedona,dath,2016,False,True,minivan,False,6-7,860000000,12/03/2020,True
toyota,fortuner,2.4 g,2017,False,False,suv,True,6-7,855000000,12/03/2020,False
mazda,2,new 2020,2020,True,True,sedan,True,4-6,509000000,12/03/2020,True
honda,civic,sedan,2020,True,True,sedan,True,4-6,729000000,12/03/2020,False
mercedes benz,s_series,450l,2017,False,True,sedan,True,4-6,3679000000,12/03/2020,True
kia,soluto,deluxe,2020,True,True,sedan,True,4-6,425000000,12/03/2020,True
chevrolet,captiva,ltz 2.4at,2017,False,True,suv,True,6-7,650000000,12/03/2020,True
mitsubishi,mirage,2019,2019,True,True,hatchback,True,4-6,430000000,12/03/2020,False
mazda,cx_5,cx-5 awd,2018,True,True,suv,True,4-6,904000000,12/03/2020,True
toyota,vios,e 1.5cvt,2019,False,True,sedan,True,4-6,525000000,12/03/2020,True
mercedes benz,v250,2017,2016,False,True,minivan,True,6-7,1769000000,12/03/2020,False
honda,cr_v,2.5l,2010,False,True,suv,True,4-6,498000000,12/03/2020,True
toyota,camry,2.5q,2017,False,True,sedan,True,4-6,870000000,12/03/2020,True
hyundai,elantra,sport,2020,True,True,sedan,True,4-6,540000000,12/03/2020,True
mazda,cx_8,mazda cx-8 deluxe,2020,True,True,suv,True,6-7,1069000000,12/03/2020,True
toyota,innova,2.0v,2014,False,True,minivan,True,6-7,520000000,12/03/2020,True
thaco,auman,c160.e4,2019,True,False,pickup,False,2,749000000,12/03/2020,True
volkswagen,scirocco,gts,2017,True,True,coupe,True,4-6,1399000000,11/03/2020,False
hyundai,santa_fe,suv,2020,True,True,suv,False,6-7,1290000000,11/03/2020,True
ford,ranger,xlt,2014,False,False,pickup,False,4-6,430000000,11/03/2020,False
volkswagen,passat,full option,2019,True,True,sedan,True,4-6,1380000000,11/03/2020,False
volkswagen,new_beetle,model mới nhất,2019,True,True,coupe,True,4-6,1499000000,11/03/2020,False
mazda,2,1.5 all new,2020,True,True,sedan,True,4-6,509000000,11/03/2020,False
kia,morning,1.25 mt,2019,False,False,hatchback,True,4-6,290000000,11/03/2020,True
ford,everest,titanium,2020,True,True,suv,False,6-7,1399000000,11/03/2020,False
kia,sorento,dath crdi 2.2 at,2018,False,True,suv,False,6-7,868000000,11/03/2020,True
mercedes benz,v250,v250,2017,False,True,van,True,8-10,1739000000,11/03/2020,False
lexus,rx_450h,rx 450h,2020,True,True,suv,True,4-6,4850000000,11/03/2020,False
toyota,fortuner,2.7v,2017,False,True,suv,True,6-7,970000000,11/03/2020,False
toyota,fortuner,g,2019,True,False,suv,False,6-7,983000000,11/03/2020,True
mitsubishi,attrage,cvt eco,2019,True,True,sedan,True,4-6,375000000,11/03/2020,False
volkswagen,tiguan,allspace highline,2018,True,True,suv,True,6-7,1749000000,11/03/2020,False
mitsubishi,xpander,2019,2019,True,False,suv,True,6-7,540000000,11/03/2020,False
vinfast,fadil,at cvt,2020,True,True,hatchback,True,4-6,414900000,11/03/2020,True
thaco,town,mobihome tb120sl,2020,True,False,van,False,29+,3590000000,11/03/2020,True
toyota,innova,2.0g,2013,False,True,minivan,True,8-10,450000000,11/03/2020,True
thaco,towner,800,2020,True,False,pickup,True,2,158000000,11/03/2020,True
honda,city,2017,2017,False,True,sedan,True,4-6,440000000,11/03/2020,True
faw,6t,mới,2017,True,False,convertible,False,3,415000000,11/03/2020,True
toyota,camry,2.5q,2019,False,True,sedan,True,4-6,1090000000,10/03/2020,True
kia,k250,kia frontier k250,2020,True,False,pickup,False,3,387000000,10/03/2020,True
mazda,cx_8,prenium,2020,True,True,suv,True,6-7,1349000000,10/03/2020,True
honda,civic,sedan,2020,True,True,sedan,True,4-6,789000000,10/03/2020,False
honda,cr_v,2.4 at,2012,False,True,suv,True,4-6,579000000,10/03/2020,True
honda,cr_v,1.5 e,2018,False,True,suv,True,6-7,895000000,10/03/2020,False
honda,civic,1.5 turbo rs,2020,True,True,sedan,True,4-6,899000000,10/03/2020,False
volkswagen,tiguan,allplace,2019,True,True,sedan,True,4-6,1729000000,10/03/2020,False
thaco,ollin,thaco 2018,2018,True,False,pickup,False,3,354000000,10/03/2020,True
toyota,vios,g cvt,2020,True,True,sedan,True,4-6,570000000,10/03/2020,True
kia,sedona,luxury,2020,True,True,minivan,False,8-10,1209000000,10/03/2020,True
