brand,generation,version,productYear,condition,automatic,carType,gasoline,noSeats,price,date,originAssembled
toyota,corolla_altis,1.8g cvt,2020,True,True,sedan,True,4-6,744000000,10/03/2020,True
toyota,innova,2.0g,2020,True,True,convertible,True,8-10,787000000,10/03/2020,True
toyota,innova,venturer,2020,True,True,convertible,True,8-10,819000000,10/03/2020,True
toyota,fortuner,trd 2.7at 4x2,2019,True,True,suv,True,6-7,1199000000,10/03/2020,True
mercedes benz,e300,e300 amg,2016,False,True,sedan,True,4-6,2099000000,09/03/2020,False
mercedes benz,e300,e300 amg,2017,False,True,sedan,True,4-6,2399000000,09/03/2020,True
kia,sedona,dat deluxe,2020,True,True,van,False,6-7,1059000000,09/03/2020,True
toyota,sienna,le 3.5 v6,2008,False,True,minivan,True,6-7,660000000,09/03/2020,False
honda,cr_v,suv,2020,True,False,suv,True,4-6,983000000,09/03/2020,False
ford,f150,f 150 raptor 2020,2020,True,True,offroad,True,4-6,4250000000,09/03/2020,False
mitsubishi,xpander,at,2017,True,True,suv,True,6-7,620000000,09/03/2020,False
kia,morning,sx 1.1 at,2010,False,True,hatchback,True,4-6,215000000,09/03/2020,True
mazda,2,1.5 deluxe,2019,True,True,sedan,True,4-6,479000000,09/03/2020,False
mercedes benz,s450,s450 luxury,2018,False,True,sedan,True,4-6,3950000000,09/03/2020,True
thaco,towner,towner800,2018,True,False,pickup,True,2,156000000,09/03/2020,True
mazda,cx_5,2.0 premium,2020,True,True,suv,True,4-6,949000000,09/03/2020,True
mazda,cx_8,2.5 deluxe,2020,True,True,suv,True,6-7,1099000000,09/03/2020,True
mazda,cx_5,2.5 premium awd,2019,True,True,suv,True,4-6,989000000,09/03/2020,True
hyundai,tucson,2.0,2017,False,True,suv,True,4-6,816000000,09/03/2020,True
volkswagen,tiguan,2019,2019,True,True,suv,True,6-7,1729000000,09/03/2020,False
mitsubishi,xpander,at,2019,True,True,suv,True,6-7,620000000,09/03/2020,True
kia,cerato,1.6,2020,True,True,sedan,True,4-6,635000000,09/03/2020,True
mercedes benz,s450,s450 luxury,2018,False,True,sedan,True,4-6,4060000000,09/03/2020,True
hyundai,tucson,tiêu chuẩn,2020,True,True,suv,True,4-6,766000000,09/03/2020,True
mitsubishi,triton,mt,2019,True,False,pickup,False,4-6,865000000,09/03/2020,True
honda,civic_coupe,sedan,2019,True,True,sedan,True,4-6,729000000,09/03/2020,False
toyota,fortuner,2.4at 4x2,2019,True,True,suv,False,6-7,1011000000,09/03/2020,True
kia,morning,số sàn,2020,True,False,hatchback,True,4-6,299000000,09/03/2020,True
peugeot,5008,2020,2019,True,True,suv,True,6-7,1349000000,09/03/2020,True
mercedes benz,e200,exclusive,2020,True,True,sedan,True,4-6,2290000000,09/03/2020,True
mercedes benz,c180,avantgarde,2019,True,True,sedan,True,4-6,1399000000,09/03/2020,True
mazda,cx_8,suv,2019,True,True,suv,True,6-7,1199000000,09/03/2020,True
mercedes benz,c250,exclusive,2017,False,True,sedan,True,4-6,1429000000,09/03/2020,True
toyota,wigo,at,2020,True,True,hatchback,True,4-6,390000000,09/03/2020,False
kia,soluto,mt deluxe,2020,True,False,sedan,True,4-6,399000000,08/03/2020,True
kia,morning,exmt,2016,False,False,hatchback,True,4-6,240000000,08/03/2020,True
hyundai,sonata,2.0mt,2009,False,False,sedan,True,4-6,348000000,08/03/2020,False
kia,sorento,2.2at,2018,False,True,suv,False,6-7,888000000,08/03/2020,True
kia,cerato,1.6mt,2017,False,False,sedan,True,4-6,458000000,08/03/2020,True
mercedes benz,c200,exclusive,2017,False,True,sedan,True,4-6,1439000000,08/03/2020,False
ford,ranger,ranger xls,2019,True,False,pickup,False,4-6,600000000,08/03/2020,False
mercedes benz,v250,v250,2018,False,True,minivan,True,6-7,1769000000,08/03/2020,True
toyota,fortuner,2.4mt,2020,True,False,suv,False,8-10,1033000000,08/03/2020,True
toyota,innova,2.0e,2020,True,True,suv,True,8-10,771000000,08/03/2020,True
mercedes benz,e250,e250,2019,False,True,sedan,True,4-6,2168000000,07/03/2020,False
mercedes benz,e300,e300 amg,2018,False,True,sedan,True,4-6,2130000000,07/03/2020,True
kia,optima,luxury,2020,True,True,sedan,True,4-6,789000000,07/03/2020,True
kia,sorento,at,2020,True,True,suv,True,6-7,799000000,07/03/2020,True
mercedes benz,s450,luxury,2017,False,True,sedan,True,4-6,4600000000,07/03/2020,False
hyundai,county,cửa gập,2019,True,False,van,False,24-29,1350000000,07/03/2020,True
kia,sorento,premium,2020,True,True,suv,True,6-7,949000000,07/03/2020,True
suzuki,blind_van,2020,2020,True,False,minivan,True,2,293000000,07/03/2020,True
hyundai,accent,1.4,2019,True,True,sedan,True,4-6,490000000,07/03/2020,True
kia,rondo,deluxe,2020,True,True,minivan,True,6-7,669000000,07/03/2020,True
thaco,towner,towner 800,2019,True,False,pickup,True,2,156000000,07/03/2020,True
kia,k250,frontier k250,2020,True,False,pickup,False,3,384000000,07/03/2020,False
kia,soluto,at deluxe,2020,True,True,sedan,True,4-6,455000000,07/03/2020,True
kia,soluto,mt deluxe,2020,True,False,sedan,True,4-6,415000000,07/03/2020,True
lexus,gs,3.5l,2012,False,True,sedan,True,4-6,1800000000,07/03/2020,True
lexus,rx_350,2013,2013,False,True,suv,True,6-7,1850000000,06/03/2020,False
audi,a6,tfsi,2019,False,True,sedan,True,4-6,1890000000,06/03/2020,False
honda,city,sedan,2019,True,True,sedan,True,4-6,599000000,06/03/2020,True
mitsubishi,attrage,cvt và cvt eco,2019,True,True,sedan,True,4-6,425000000,06/03/2020,False
hyundai,accent,mt,2020,True,False,sedan,True,4-6,417000000,06/03/2020,True
hyundai,i10,mt base,2020,True,False,hatchback,True,4-6,320000000,06/03/2020,True
mazda,3,1.5at,2018,False,True,sedan,True,4-6,626000000,06/03/2020,True
ford,ranger,2019,2019,True,False,pickup,False,4-6,600000000,06/03/2020,False
ford,ranger,xls mt,2020,True,False,pickup,False,4-6,616000000,06/03/2020,False
ford,ranger,xlt at,2020,True,True,pickup,False,4-6,789000000,06/03/2020,False
ford,tourneo,titanium 2.0l,2020,True,True,minivan,True,6-7,1069000000,06/03/2020,True
mercedes benz,glc250,2.0l,2019,False,True,suv,True,4-6,1880000000,06/03/2020,True
mazda,3,1.5at,2016,False,True,sedan,True,4-6,548000000,06/03/2020,True
kia,cerato,1.6l luxury,2020,True,True,sedan,True,4-6,635000000,06/03/2020,True
kia,soluto,1.4l at deluxe,2020,True,True,sedan,True,4-6,455000000,06/03/2020,True
kia,cerato,1.6l luxury,2020,True,True,sedan,True,4-6,559000000,06/03/2020,True
kia,sedona,luxury,2020,True,True,minivan,False,6-7,1209000000,06/03/2020,True
isuzu,mu_x,2.5mt,2017,False,False,suv,False,6-7,676000000,06/03/2020,False
kia,optima,2.0 luxury,2020,True,True,sedan,True,4-6,779000000,06/03/2020,True
kia,soluto,mt base,2020,True,False,sedan,True,4-6,389000000,06/03/2020,True
kia,cerato,1.6 at luxury,2020,True,True,sedan,True,4-6,635000000,06/03/2020,True
kia,sedona,2.2,2020,True,True,minivan,False,6-7,1209000000,06/03/2020,True
kia,rondo,2.0at,2017,False,True,minivan,True,6-7,558000000,06/03/2020,True
toyota,fortuner,trd,2020,True,True,suv,True,6-7,1199000000,06/03/2020,True
kia,sorento,gat premium,2020,True,True,suv,True,6-7,889000000,06/03/2020,True
kia,sedona,sedona 2.2 day delux,2020,True,True,minivan,False,6-7,1099000000,06/03/2020,True
kia,cerato,2.0 at premium,2020,True,True,sedan,True,4-6,675000000,06/03/2020,True
mazda,cx_5,20,2019,False,True,suv,True,4-6,838000000,06/03/2020,True
kia,rondo,gat deluxe,2020,True,True,minivan,True,6-7,664000000,06/03/2020,True
thaco,towner,thaco kia k200,2020,True,False,pickup,False,3,335000000,06/03/2020,True
kia,soluto,deluxe,2020,True,False,sedan,True,4-6,415000000,06/03/2020,True
kia,cerato,1.6 at,2020,True,True,sedan,True,4-6,579000000,06/03/2020,True
mazda,cx_5,mazda cx-5 new 2020,2020,True,True,suv,True,4-6,949000000,06/03/2020,True
freightliner,cascadia,evolution,2017,True,True,pickup,False,3,1450000000,06/03/2020,False
kia,soluto,deluxe,2020,True,True,sedan,True,4-6,455000000,06/03/2020,True
hyundai,elantra,1.6at,2018,False,True,sedan,True,4-6,588000000,06/03/2020,True
kia,k3000,k250,2020,True,False,pickup,False,3,585000000,06/03/2020,True
thaco,aumark,c160,2020,True,False,pickup,False,3,749000000,06/03/2020,True
kia,sedona,luxury,2020,True,True,van,False,6-7,1174000000,06/03/2020,True
mazda,mazda3,1.5 at,2016,False,True,sedan,True,4-6,545000000,06/03/2020,True
mazda,6,suv,2019,True,True,suv,True,4-6,932000000,06/03/2020,True
kia,rondo,crdi 1.7 at,2016,False,True,suv,False,6-7,568000000,05/03/2020,True
hyundai,accent,1.4 số sàn,2020,True,False,sedan,True,4-6,420000000,05/03/2020,True
kia,sorento,2.4mt,2012,False,False,suv,True,6-7,486000000,05/03/2020,True
honda,city,1.5,2020,True,True,sedan,True,4-6,559000000,05/03/2020,True
hyundai,elantra,1.8at,2013,False,True,sedan,True,4-6,448000000,05/03/2020,False
kia,soluto,mt deluxe,2020,True,False,sedan,True,4-6,425000000,05/03/2020,True
hyundai,santa_fe,premium,2020,True,True,suv,False,6-7,990000000,05/03/2020,True
kia,rondo,deluxe,2020,True,True,minivan,True,6-7,669000000,05/03/2020,True
kia,optima,2.4,2020,True,True,sedan,True,4-6,969000000,05/03/2020,True
toyota,rush,at,2020,True,True,suv,True,6-7,668000000,05/03/2020,False
kia,optima,2.0,2020,True,True,sedan,True,4-6,789000000,05/03/2020,True
kia,sedona,2.2 deluxe,2020,True,True,minivan,False,6-7,1099000000,05/03/2020,True
toyota,yaris,1.5g cvt,2020,True,True,hatchback,True,4-6,635000000,05/03/2020,False
kia,sedona,2.2 dat luxury,2020,True,True,minivan,False,6-7,1209000000,05/03/2020,True
volkswagen,tiguan,tiguan allspace,2019,True,True,suv,True,6-7,1749000000,05/03/2020,False
chevrolet,colorado,ltz 2.5 at 4×2,2019,False,True,pickup,False,4-6,599000000,05/03/2020,False
ford,everest,2020,2019,True,True,suv,False,6-7,999000000,05/03/2020,False
toyota,vios,1.5l số sàn,2020,True,False,sedan,True,4-6,470000000,05/03/2020,True
kia,sedona,2.2 dat luxury,2020,True,True,minivan,False,6-7,1209000000,05/03/2020,True
hyundai,sonata_hybrid,2012,2011,False,True,sedan,True,4-6,475000000,05/03/2020,False
kia,sorento,deluxe gat,2020,True,True,suv,True,6-7,799000000,05/03/2020,True
hyundai,i10,hyundai i10,2020,True,False,hatchback,True,4-6,320000000,05/03/2020,True
kia,morning,at luxury,2019,True,True,hatchback,True,4-6,393000000,05/03/2020,True
thaco,ollin,ollin thùng kín,2019,True,False,pickup,False,3,354000000,05/03/2020,True
thaco,auman,auman c160.e4,2019,True,False,pickup,False,2,749000000,05/03/2020,True
thaco,forland,xe ben 8 tấn 2 cầu 1,2019,True,False,pickup,False,3,775000000,05/03/2020,True
mazda,cx_8,cx-8 deluxe,2020,True,True,suv,True,6-7,1099000000,05/03/2020,True
mazda,3,1.5 sedan,2020,True,True,sedan,True,4-6,689000000,05/03/2020,True
toyota,innova,venturer,2020,True,True,minivan,True,8-10,839000000,04/03/2020,True
toyota,land_cruiser_200,alphard,2019,True,True,suv,True,6-7,4038000000,04/03/2020,False
hyundai,solati,2.5 máy dầu,2019,True,False,wagon,False,16,950000000,04/03/2020,True
mini,cooper_countryman,s,2015,False,True,hatchback,True,4-6,1280000000,04/03/2020,False
mazda,cx_5,2.5at 2wd,2018,False,True,suv,True,4-6,910000000,04/03/2020,True
thaco,foton,thaco frontier k200,2020,True,False,pickup,False,3,335000000,04/03/2020,True
toyota,fortuner,2.8at máy dầu 4x4,2019,True,True,suv,False,6-7,1319000000,04/03/2020,True
toyota,fortuner,g,2018,False,False,suv,False,6-7,925000000,04/03/2020,False
toyota,vios,1.5e mt,2019,True,False,sedan,True,4-6,470000000,04/03/2020,True
toyota,innova,2.0g,2019,True,True,minivan,True,8-10,817000000,04/03/2020,True
toyota,innova,venturer,2019,True,True,minivan,True,8-10,849000000,04/03/2020,True
toyota,camry,2.0g,2020,True,True,sedan,True,4-6,1029000000,04/03/2020,False
hyundai,starex,2.5 at,2015,False,True,minivan,True,8-10,520000000,04/03/2020,False
toyota,fortuner,đặc biệt,2019,True,True,suv,False,6-7,1026000000,04/03/2020,False
toyota,innova,2.0e,2015,False,False,minivan,True,8-10,520000000,04/03/2020,True
toyota,vios,1.5cvt,2018,False,True,sedan,True,4-6,500000000,04/03/2020,True
toyota,innova,số sàn,2019,True,False,suv,True,8-10,711000000,04/03/2020,True
hyundai,solati,ghế u 2020,2020,True,False,van,False,16,940000000,04/03/2020,False
suzuki,ertiga,1.5,2019,False,True,suv,True,6-7,555000000,04/03/2020,False
volkswagen,polo,2020,2020,True,True,hatchback,True,4-6,695000000,04/03/2020,False
toyota,fortuner,fortuner 2017,2017,False,True,suv,True,6-7,1100000000,04/03/2020,False
kia,cerato,mt,2020,True,True,sedan,True,4-6,559000000,04/03/2020,True
hyundai,accent,1.4 tự động,2019,True,True,sedan,True,4-6,530000000,04/03/2020,True
toyota,fortuner,2.7 v trd,2019,True,False,suv,True,6-7,1199000000,04/03/2020,True
toyota,innova,e,2020,True,False,minivan,True,6-7,706000000,04/03/2020,True
honda,civic,sedan cao cấp,2019,True,True,sedan,True,4-6,929000000,03/03/2020,False
honda,hr_v,suv,2019,True,True,convertible,True,4-6,786000000,03/03/2020,False
honda,brio,rs,2019,True,True,hatchback,True,4-6,418000000,03/03/2020,True
honda,civic,rs,2019,True,True,sedan,True,4-6,929000000,03/03/2020,True
honda,hr_v,g,2019,True,True,suv,True,6-7,786000000,03/03/2020,True
honda,accord,sedan,2019,True,True,sedan,True,4-6,1329000000,03/03/2020,False
honda,city,sedan,2019,True,True,sedan,True,4-6,529000000,03/03/2020,True
honda,cr_v,new,2019,True,True,suv,True,6-7,983000000,03/03/2020,True
honda,jazz,vx,2019,True,True,hatchback,True,4-6,594000000,03/03/2020,True
toyota,innova,e,2020,True,True,suv,True,6-7,706000000,03/03/2020,True
honda,city,top,2019,True,True,sedan,True,4-6,599000000,03/03/2020,True
kia,k250,xe tải kia k250,2020,True,False,convertible,False,3,387000000,03/03/2020,True
mercedes benz,c200,2018,2019,False,True,sedan,True,4-6,1399000000,03/03/2020,False
mercedes benz,c200,2018,2018,False,True,sedan,True,4-6,1400000000,03/03/2020,False
mercedes benz,c200,exclusive,2017,False,True,sedan,True,4-6,1639000000,03/03/2020,False
honda,city,top,2019,True,True,sedan,True,4-6,599000000,03/03/2020,True
ford,ecosport,ecoboost,2020,True,True,suv,True,4-6,689000000,03/03/2020,True
ford,explorer,limited,2020,True,True,suv,True,6-7,1999000000,03/03/2020,False
toyota,innova,ventuter,2020,True,True,hatchback,True,8-10,819000000,03/03/2020,True
toyota,innova,e 2.0mt,2020,True,False,hatchback,True,8-10,706000000,03/03/2020,True
mercedes benz,gle450,450 4matic,2019,False,True,suv,True,6-7,4369000000,03/03/2020,False
hyundai,i10,grand i10,2019,True,False,hatchback,True,4-6,330000000,03/03/2020,True
kia,rondo,gat deluxe,2020,True,True,hatchback,True,6-7,585000000,03/03/2020,True
hyundai,i10,2017,2019,True,True,sedan,True,4-6,330000000,03/03/2020,True
mercedes benz,e200,mới,2020,True,True,sedan,True,4-6,2290000000,03/03/2020,True
hyundai,i10,1.2 mt,2019,True,False,hatchback,True,4-6,370000000,03/03/2020,False
hyundai,i10,mt,2020,True,False,hatchback,True,4-6,370000000,03/03/2020,True
nissan,terra,terra v 4wd,2019,True,True,suv,True,6-7,979000000,03/03/2020,False
mercedes benz,c200,c200,2016,False,True,sedan,True,4-6,1189000000,03/03/2020,True
nissan,terra,s máy dầu số sàn,2019,True,False,suv,False,6-7,799000000,03/03/2020,False
kia,sedona,luxury,2020,True,True,suv,False,6-7,1209000000,03/03/2020,True
nissan,x_trail,xtrail 2.5 sv,2019,True,True,suv,True,6-7,899000000,03/03/2020,True
toyota,hilux,2.8,2020,True,True,pickup,False,4-6,848000000,03/03/2020,False
toyota,corolla_altis,1.8,2020,True,True,sedan,True,4-6,736000000,03/03/2020,True
toyota,yaris,1.5e,2020,True,True,hatchback,True,4-6,635000000,03/03/2020,False
mazda,2,1.5at,2016,False,True,sedan,True,4-6,456000000,03/03/2020,True
toyota,fortuner,2.7v,2013,False,True,suv,True,8-10,630000000,03/03/2020,True
chevrolet,spark,ltz,2013,False,True,hatchback,True,4-6,225000000,03/03/2020,True
freightliner,cascadia,evolution,2017,False,True,pickup,False,3,1450000000,03/03/2020,False
honda,city,cvt,2017,False,True,sedan,True,4-6,488000000,02/03/2020,True
kia,sorento,2.4at,2014,False,True,suv,True,6-7,626000000,02/03/2020,True
toyota,fortuner,2.5mt,2016,False,False,suv,False,6-7,756000000,02/03/2020,True
mercedes benz,e250,2017,2017,False,True,sedan,True,4-6,1990000000,02/03/2020,True
hyundai,accent,1.4 at,2018,False,True,sedan,True,4-6,518000000,02/03/2020,True
honda,jazz,at,2019,False,True,hatchback,True,4-6,580000000,02/03/2020,False
kia,sorento,2.4 gat deluxe,2020,True,True,suv,True,6-7,799000000,02/03/2020,True
kia,sedona,sedona dat deluxe,2020,True,True,minivan,False,6-7,1099000000,02/03/2020,True
toyota,avanza,at,2020,True,True,convertible,True,6-7,587000000,02/03/2020,False
ford,ecosport,5 chổ,2020,True,True,suv,True,4-6,490000000,01/03/2020,True
ford,everest,7 chổ,2019,True,True,suv,False,6-7,949000000,01/03/2020,False
mercedes benz,gle400_coupe,400 coupe,2019,False,True,coupe,True,4-6,4129000000,01/03/2020,False
ford,ranger,5 chổ,2019,True,True,pickup,False,4-6,616000000,01/03/2020,False
mercedes benz,c250,c250,2018,False,True,sedan,True,4-6,1539000000,01/03/2020,True
ford,everest,titanium,2020,True,True,suv,False,6-7,1125000000,01/03/2020,False
ford,everest,ambiente,2019,True,True,suv,False,6-7,965000000,01/03/2020,False
mercedes benz,e300,e300 amg,2017,False,True,sedan,True,4-6,2099000000,01/03/2020,False
mercedes benz,c200,c200,2019,False,True,sedan,True,4-6,1439000000,01/03/2020,False
mercedes benz,e200,e200,2019,False,True,sedan,True,4-6,1989000000,01/03/2020,False
mercedes benz,s_series,450l,2017,False,True,sedan,True,4-6,3579000000,01/03/2020,True
honda,hr_v,l,2019,True,True,suv,True,6-7,866000000,01/03/2020,True
honda,accord,1.5 turbo,2019,True,True,sedan,True,4-6,1319000000,01/03/2020,True
mercedes benz,c300,amg,2017,False,True,sedan,True,4-6,1589000000,01/03/2020,True
honda,city,1.5 at,2014,False,True,sedan,True,4-6,395000000,29/02/2020,True
toyota,camry,2.0e,2017,False,True,sedan,True,4-6,820000000,29/02/2020,True
toyota,fortuner,2.7v 4wd,2010,False,True,suv,True,8-10,490000000,29/02/2020,True
bmw,325i,2010,2010,False,True,sedan,True,4-6,999000000,29/02/2020,False
hyundai,i10,1.2,2019,True,True,suv,True,4-6,784000000,28/02/2020,True
hyundai,accent,1.4 mt,2020,True,True,sedan,True,4-6,428000000,28/02/2020,True
mercedes benz,c200,c200,2017,False,True,sedan,True,4-6,1180000000,28/02/2020,True
ford,everest,titanium biturbo,2020,True,True,suv,False,6-7,1340000000,28/02/2020,False
hyundai,santa_fe,2.4,2019,True,True,suv,True,6-7,1005000000,28/02/2020,True
mazda,3,luxury,2020,True,True,sedan,True,4-6,759000000,28/02/2020,True
honda,cr_v,2.4 at,2015,False,True,suv,True,4-6,768000000,28/02/2020,True
hyundai,elantra_gt,2.0,2020,True,True,sedan,True,4-6,625000000,28/02/2020,True
kia,sorento,2.2dat dầu cao cấp,2020,True,True,suv,False,6-7,929000000,28/02/2020,True
toyota,rush,1.5,2020,True,True,suv,True,6-7,668000000,28/02/2020,False
kia,sorento,deluxe,2020,True,True,suv,True,6-7,789000000,28/02/2020,True
kia,k3000s,k250,2019,True,False,pickup,False,3,379000000,28/02/2020,True
hyundai,solati,không giới hạn,2020,True,True,convertible,False,16,980000000,28/02/2020,True
thaco,town,tb120sl,2020,True,False,minivan,False,29+,3190000000,28/02/2020,True
thaco,town,tb79s,2020,True,False,minivan,False,24-29,1610000000,28/02/2020,True
kia,cerato,mt,2020,True,True,sedan,True,4-6,549000000,28/02/2020,True
volkswagen,tiguan,2020,2019,True,True,suv,True,6-7,1729000000,28/02/2020,False
ford,fiesta,hatchback at,2011,False,True,hatchback,True,4-6,315000000,28/02/2020,True
mercedes benz,glc200,4 matic,2020,True,True,sedan,True,4-6,2039000000,28/02/2020,True
volkswagen,passat,bluemotion,2019,True,True,sedan,True,4-6,1420000000,28/02/2020,False
kia,sorento,gat deluxe,2020,True,True,suv,True,6-7,799000000,28/02/2020,True
mazda,cx_8,deluxe,2020,True,True,suv,True,6-7,1099000000,27/02/2020,True
suzuki,ertiga,at,2020,True,True,suv,True,6-7,555000000,27/02/2020,False
mercedes benz,s450,s450,2019,False,True,sedan,True,4-6,3869000000,27/02/2020,True
kia,sedona,sedona dat luxury,2020,True,True,minivan,False,4-6,1209000000,27/02/2020,True
ford,ecosport,ecosport,2020,True,True,suv,True,4-6,485000000,27/02/2020,True
kia,cerato,cerato premium,2020,True,True,sedan,True,4-6,675000000,27/02/2020,True
ford,tourneo,tourneo limousine,2020,True,True,van,True,6-7,1160000000,27/02/2020,True
ford,tourneo,tourneo trend,2020,True,True,minivan,True,6-7,909000000,27/02/2020,True
mercedes benz,s450,2019,2019,False,True,sedan,True,4-6,3679000000,27/02/2020,False
kia,sedona,deluxe,2020,True,True,minivan,False,6-7,1059000000,27/02/2020,True
hyundai,tucson,2.0,2019,True,True,suv,True,4-6,838000000,27/02/2020,True
mercedes benz,e300,e300 amg,2013,False,True,sedan,True,4-6,960000000,27/02/2020,True
kia,morning,morning at,2019,True,True,hatchback,True,4-6,329000000,27/02/2020,True
suzuki,supper_carry_pro,mới,2019,True,False,roadster,True,2,299000000,27/02/2020,False
mercedes benz,c300,c300,2018,False,True,sedan,True,4-6,1580000000,27/02/2020,True
chevrolet,colorado,highcoutry 2.8at 4×4,2017,False,True,pickup,False,4-6,625000000,27/02/2020,False
kia,sorento,dat premium,2020,True,True,suv,False,6-7,949000000,27/02/2020,True
toyota,wigo,mt,2020,True,False,hatchback,True,4-6,330000000,27/02/2020,False
mitsubishi,xpander,1.5,2019,False,True,suv,True,6-7,650000000,27/02/2020,False
mitsubishi,outlander,2020,2020,True,True,suv,True,6-7,825000000,27/02/2020,True
dongfeng,dfl3251,b180,2019,True,False,offroad,False,3,350000000,27/02/2020,False
vinfast,lux-sa-2-0,2020,2020,True,True,suv,True,6-7,1249000000,27/02/2020,True
mazda,bt_50,2.2 ath,2019,True,True,pickup,True,4-6,654000000,27/02/2020,False
toyota,tundra,ifoce,2012,False,True,suv,True,6-7,1450000000,26/02/2020,False
mercedes benz,glc200,avantgarde,2019,True,True,suv,True,4-6,1749000000,26/02/2020,True
mazda,cx_5,2.5at 2wd,2018,False,True,suv,True,4-6,915000000,26/02/2020,True
mazda,cx_5,2.5at awd signature,2019,False,True,suv,True,4-6,1090000000,26/02/2020,True
kia,k250,k250 thùng kín,2020,True,False,convertible,False,3,387000000,26/02/2020,True
chevrolet,trailblazer,4x4 at ltz 2.5l,2019,False,True,suv,False,6-7,898000000,26/02/2020,False
ford,transit,2014,2014,False,False,van,False,16,400000000,26/02/2020,True
hyundai,solati,limited,2019,True,False,minivan,False,16,1030000000,26/02/2020,False
kia,k3000s,k200,2019,True,False,pickup,False,3,335000000,26/02/2020,True
mazda,mazda3,1.5at,2018,False,True,sedan,True,4-6,620000000,26/02/2020,True
suzuki,super_carry_truck,2020,2020,True,False,pickup,True,2,282000000,26/02/2020,True
kia,morning,s,2018,False,True,hatchback,True,4-6,368000000,26/02/2020,True
suzuki,super_carry,2020,2020,True,False,pickup,True,2,267000000,26/02/2020,True
ford,everest,2.0,2019,True,True,suv,False,6-7,1181000000,26/02/2020,False
kia,k3,1.6,2014,False,True,sedan,True,4-6,455000000,26/02/2020,True
mitsubishi,xpander,mvp,2018,False,False,suv,True,6-7,549000000,26/02/2020,False
hyundai,tucson,2.0,2018,False,True,suv,True,4-6,825000000,26/02/2020,True
thaco,towner,towner990,2019,True,False,hatchback,True,2,216000000,26/02/2020,True
kia,frontier,k250,2019,True,False,wagon,False,3,382000000,26/02/2020,True
toyota,avanza,at,2020,True,True,suv,True,6-7,587000000,26/02/2020,False
chevrolet,orlando,ltz,2015,False,True,van,True,6-7,410000000,25/02/2020,True
mitsubishi,xpander,tự động full,2019,False,True,suv,True,6-7,648000000,25/02/2020,False
mazda,mazda3,3,2017,False,True,sedan,True,4-6,560000000,25/02/2020,True
toyota,land_cruiser,5.7 limited,2015,False,True,suv,True,6-7,4150000000,25/02/2020,False
lexus,nx_200t,2016,2016,False,True,suv,True,6-7,1880000000,25/02/2020,False
toyota,sienna,limitted,2017,False,True,sedan,True,4-6,3150000000,25/02/2020,False
land_rover,range_rover,sv autobiography 5.0,2016,False,True,suv,True,4-6,10500000000,25/02/2020,False
lexus,gx_460,gx 460,2020,True,True,suv,True,6-7,6590000000,25/02/2020,False
honda,jazz,rs 1.5cvt,2019,False,True,hatchback,True,4-6,580000000,25/02/2020,True
hyundai,kona,2.0at,2019,False,True,hatchback,True,4-6,680000000,25/02/2020,True
hyundai,kona,1.6turbo,2019,False,True,hatchback,True,4-6,725000000,25/02/2020,True
hyundai,accent,m.t base,2019,True,False,sedan,True,4-6,417000000,25/02/2020,True
