brand,generation,version,productYear,condition,automatic,carType,gasoline,noSeats,price,date,originAssembled
mazda,3,hatchback 1.6 at,2010,False,True,hatchback,True,4-6,375000000,25/02/2020,False
mercedes benz,glc200,2020,2020,True,True,suv,True,4-6,1732000000,25/02/2020,True
toyota,avanza,mt,2020,True,False,minivan,True,6-7,519000000,25/02/2020,False
foton,ollin,ollin 720,2020,True,False,pickup,False,3,509000000,25/02/2020,True
thaco,forland,fd 250,2020,True,False,pickup,False,2,304000000,25/02/2020,True
ford,transit,2020,2020,True,False,minivan,False,16,716000000,25/02/2020,True
ford,everest,titanium 2.0 4x4,2020,True,True,suv,False,6-7,984000000,25/02/2020,False
ford,everest,titanium 2.0 4x2,2020,True,True,suv,True,6-7,1181000000,25/02/2020,False
ford,transit,luxury,2019,True,False,minivan,False,16,730000000,25/02/2020,True
ford,everest,trend,2020,True,True,suv,False,6-7,1112000000,25/02/2020,False
ford,ranger,2020,2020,True,False,pickup,False,4-6,616000000,25/02/2020,False
ford,ranger,số sàn,2020,True,False,pickup,False,4-6,630000000,25/02/2020,False
mercedes benz,e300,e300 amg,2019,False,True,sedan,True,4-6,2890000000,24/02/2020,True
ford,ranger,xlt at 2.2l 4x4,2019,True,True,pickup,False,4-6,779000000,24/02/2020,False
ford,explorer,explorer limeted 4x4,2019,True,True,suv,True,6-7,1999000000,24/02/2020,False
vinfast,lux-sa-2-0,premium full option,2020,True,True,suv,True,6-7,1443000000,24/02/2020,True
hyundai,i10,số sàn gia đình,2020,True,False,hatchback,True,4-6,338000000,24/02/2020,True
mercedes benz,c250,c250,2018,False,True,sedan,True,4-6,1540000000,24/02/2020,True
ford,everest,titanium 2.0 4x4,2020,True,True,suv,False,4-6,1052000000,24/02/2020,False
mitsubishi,xpander,2020,2020,True,False,suv,True,6-7,550000000,24/02/2020,False
honda,city,2019,2020,True,True,sedan,True,4-6,529000000,24/02/2020,True
thaco,towner,2019,2019,True,False,pickup,False,3,387000000,24/02/2020,True
thaco,towner,2019,2019,True,False,pickup,False,3,335000000,24/02/2020,True
thaco,town,k250,2019,True,False,pickup,False,3,387000000,24/02/2020,True
land_rover,range_rover,autobiography lwb3.0,2020,True,True,suv,True,4-6,10599000000,24/02/2020,False
mercedes benz,e300,amg,2017,False,True,sedan,True,4-6,2189000000,24/02/2020,True
mercedes benz,c300,2018,2017,False,True,sedan,True,4-6,1590000000,24/02/2020,True
mazda,cx_5,2.0,2019,True,True,suv,True,4-6,835000000,24/02/2020,True
kia,cerato,1.6 - số tự động,2017,False,True,sedan,True,4-6,539000000,23/02/2020,True
mazda,cx_5,2.0at - 1 cầu,2014,False,True,suv,True,4-6,595000000,23/02/2020,True
hyundai,accent,1.4at - số tự động,2019,False,True,sedan,True,4-6,515000000,23/02/2020,True
mazda,cx_5,2.5at - 1 cầu,2018,False,True,suv,True,4-6,895000000,23/02/2020,True
honda,cr_v,cao cấp,2020,True,True,suv,True,6-7,1093000000,23/02/2020,False
mercedes benz,c300,c300 amg,2018,False,True,sedan,True,4-6,1580000000,23/02/2020,True
ford,ranger,xlt limited,2020,True,True,pickup,False,4-6,779000000,23/02/2020,False
thaco,towner,towner 990,2020,True,False,pickup,True,2,213000000,22/02/2020,False
kia,k200,frontier k200,2020,True,False,pickup,False,3,332000000,22/02/2020,False
nissan,navara,el 2.5 at 4×2,2016,False,True,pickup,False,4-6,485000000,22/02/2020,False
honda,civic,g,2019,False,True,sedan,True,29+,790000000,22/02/2020,False
mercedes benz,gle450,gle450 coupe,2016,False,True,coupe,True,4-6,3199000000,22/02/2020,True
mercedes benz,e250,e250,2018,False,True,sedan,True,4-6,1790000000,22/02/2020,True
kia,sedona,2.2dat deluxe,2020,True,True,minivan,False,6-7,1099000000,22/02/2020,True
mercedes benz,c200,c200 exclusive,2019,False,True,sedan,True,4-6,1630000000,21/02/2020,True
mercedes benz,e200,e200,2018,False,True,sedan,True,4-6,1930000000,21/02/2020,True
mercedes benz,s450,s450l,2017,False,True,sedan,True,4-6,3590000000,21/02/2020,True
toyota,vios,e 1.5 mt,2018,False,False,sedan,True,4-6,439000000,21/02/2020,True
mercedes benz,s450,luxury,2018,False,True,sedan,True,4-6,4400000000,21/02/2020,True
hyundai,tucson,1.6 turbo,2019,True,True,suv,True,4-6,888000000,21/02/2020,True
thaco,town,thaco tb120s,2020,True,False,van,False,29+,2480000000,21/02/2020,True
toyota,camry,2.5q,2015,False,True,sedan,True,4-6,860000000,21/02/2020,True
mitsubishi,outlander,2.0 cvt,2020,True,True,suv,True,6-7,825000000,21/02/2020,True
mitsubishi,outlander,2.0 cvt premium,2020,True,True,suv,True,6-7,950000000,21/02/2020,True
toyota,fortuner,"2.7v , 4wd",2009,False,True,suv,True,8-10,490000000,21/02/2020,True
kia,sorento,premium,2020,True,True,suv,False,6-7,949000000,21/02/2020,True
honda,city,top,2017,False,True,suv,True,4-6,500000000,21/02/2020,True
mitsubishi,xpander,at,2019,True,True,minivan,True,6-7,620000000,21/02/2020,False
subaru,forester,xăng,2019,True,True,suv,True,4-6,948000000,21/02/2020,False
subaru,outback-eyesight,xăng,2019,True,True,suv,True,4-6,1828000000,21/02/2020,False
mitsubishi,triton,2019,2019,True,False,pickup,False,4-6,535000000,20/02/2020,False
nissan,navara,vl 2.5 at 4×4,2015,False,True,pickup,False,4-6,559000000,20/02/2020,False
mercedes benz,e300,e300 amg,2017,False,True,sedan,True,4-6,2289000000,20/02/2020,True
mitsubishi,xpander,2019,2019,True,False,pickup,True,4-6,550000000,20/02/2020,False
peugeot,5008,2020,2020,True,True,suv,True,6-7,1349000000,20/02/2020,True
bmw,530,luxury,2019,False,True,sedan,True,4-6,2779000000,20/02/2020,False
hyundai,tucson,1.6 turbo,2019,True,True,suv,True,4-6,889000000,20/02/2020,True
hyundai,kona,1.6 turbo,2019,True,True,suv,True,4-6,709000000,20/02/2020,True
foton,forland,fd950,2019,True,False,convertible,False,2,759000000,20/02/2020,True
hyundai,i10,1.2 mt base,2019,True,False,sedan,True,4-6,345000000,20/02/2020,True
hyundai,solati,2.5 mt,2019,True,False,van,False,16,975000000,20/02/2020,True
hyundai,kona,2.0 at,2020,True,True,suv,True,4-6,669000000,20/02/2020,True
toyota,sienna,le limited,2019,True,True,minivan,True,6-7,4380000000,20/02/2020,False
ford,tourneo,limousine,2020,True,True,suv,True,6-7,1249000000,20/02/2020,True
mercedes benz,c300,amg,2017,False,True,sedan,True,4-6,1615000000,20/02/2020,True
honda,hr_v,l,2019,True,True,suv,True,6-7,866000000,19/02/2020,False
honda,city,cvt,2020,True,True,sedan,True,4-6,599000000,19/02/2020,True
mercedes benz,300,2019,2019,False,True,sedan,True,4-6,1859000000,19/02/2020,True
kia,sedona,2.2 dat luxury,2019,True,True,minivan,False,6-7,1209000000,19/02/2020,True
vinfast,fadil,1.4l at,2020,True,True,hatchback,True,4-6,414900000,19/02/2020,True
honda,brio,rs,2019,True,True,hatchback,True,4-6,448000000,19/02/2020,False
honda,accord,l,2019,True,True,sedan,True,4-6,1319000000,19/02/2020,False
toyota,corolla,gli,1997,False,False,sedan,True,4-6,135000000,19/02/2020,False
toyota,innova,2.0g 2.0at,2020,True,True,van,True,8-10,787000000,18/02/2020,True
mercedes benz,c300,amg,2020,True,True,sedan,True,4-6,1920000000,18/02/2020,True
mitsubishi,outlander,2020,2020,True,True,suv,True,6-7,950000000,18/02/2020,False
mercedes benz,glc200,off-road,2020,True,True,suv,True,4-6,2039000000,18/02/2020,True
mercedes benz,glc200,avantgarde,2020,True,True,suv,True,4-6,1749000000,18/02/2020,True
mazda,mazda6,luxury,2020,True,True,sedan,True,4-6,819000000,18/02/2020,True
thaco,town,thaco meadow 85s,2020,True,False,van,False,24-29,1895000000,18/02/2020,True
mazda,cx_8,deluxe,2020,True,True,suv,True,6-7,1099000000,18/02/2020,True
hyundai,tucson,2.0,2019,True,True,suv,False,4-6,905000000,18/02/2020,True
mazda,mazda3,deluxe,2020,True,True,sedan,True,4-6,719000000,18/02/2020,True
kia,morning,s,2018,False,False,hatchback,True,4-6,368000000,18/02/2020,True
kia,carens,s,2015,False,False,sedan,True,4-6,390000000,18/02/2020,True
mazda,cx_5,deluxe,2020,True,True,suv,True,4-6,899000000,18/02/2020,True
mercedes benz,gl450,gle450 coupe,2016,False,True,coupe,True,4-6,3199000000,18/02/2020,True
mercedes benz,glc200,2020,2019,True,True,suv,True,4-6,1749000000,18/02/2020,True
foton,ollin,ollin 350,2020,True,False,convertible,False,3,354000000,17/02/2020,True
mercedes benz,s450,2019,2019,False,True,sedan,True,4-6,3579000000,17/02/2020,False
hyundai,accent,1.4 mt base,2019,True,False,sedan,True,4-6,419000000,17/02/2020,True
mazda,mazda2,luxury,2019,True,True,sedan,True,4-6,534000000,17/02/2020,False
toyota,rush,1.5g,2019,True,True,suv,True,6-7,668000000,17/02/2020,False
toyota,rav4,2.5l,2013,False,True,suv,True,4-6,1199000000,17/02/2020,False
dongben,db,2019,2019,True,False,van,True,2,240000000,17/02/2020,False
toyota,innova,e,2015,False,False,minivan,True,8-10,495000000,16/02/2020,True
volkswagen,tiguan,cao cấp đặc biệt,2020,True,True,sedan,True,6-7,1799000000,16/02/2020,False
volkswagen,tiguan,cao cấp đặc biệt,2020,True,True,suv,True,6-7,1729000000,16/02/2020,False
ford,f_150,limited,2019,True,True,pickup,True,4-6,4350000000,15/02/2020,False
ford,f150,f150 raptor,2020,True,True,pickup,True,4-6,4250000000,15/02/2020,False
land_rover,range_rover,autobiography lwb3.0,2020,True,True,suv,True,4-6,10599000000,15/02/2020,True
land_rover,range_rover,autobiography lwb3.0,2020,True,True,suv,True,4-6,10600000000,15/02/2020,False
mercedes benz,glc300,200 4matic,2020,True,True,suv,True,4-6,2019000000,15/02/2020,True
kia,sedona,2.2at,2019,False,True,suv,False,6-7,1158000000,15/02/2020,True
hyundai,i30cw,1.6 at,2012,False,True,hatchback,True,4-6,386000000,15/02/2020,False
toyota,yaris,1.5g,2011,False,True,hatchback,True,4-6,410000000,15/02/2020,False
lexus,lx_570,lx 570s,2020,True,True,suv,True,6-7,9199000000,15/02/2020,False
toyota,land_cruiser,vx-r,2011,False,True,suv,True,6-7,2350000000,15/02/2020,False
thaco,town,thaco tb79s,2020,True,False,van,False,24-29,1610000000,15/02/2020,True
isuzu,d_max,ls,2014,False,False,pickup,False,4-6,370000000,15/02/2020,False
hyundai,accent,1.4 mt,2018,False,False,sedan,True,4-6,418000000,15/02/2020,True
kia,sportage,2.0at,2010,False,True,suv,True,4-6,488000000,15/02/2020,False
hyundai,i20,1.4 at,2012,False,True,hatchback,True,4-6,326000000,15/02/2020,False
hyundai,i10,1.2 at,2019,False,True,sedan,True,4-6,389000000,15/02/2020,True
hyundai,i10,1.2 at,2017,False,True,sedan,True,4-6,368000000,15/02/2020,True
kia,k3000,2.0at,2016,False,True,sedan,True,6-7,518000000,15/02/2020,True
kia,cerato,1.6at,2018,False,True,sedan,True,4-6,578000000,15/02/2020,True
kia,cerato,1.6at,2017,False,True,sedan,True,4-6,548000000,15/02/2020,True
kia,rio,1.4at,2015,False,True,hatchback,True,4-6,458000000,15/02/2020,False
hyundai,tucson,1.6 turbo,2019,True,True,suv,True,4-6,912000000,14/02/2020,True
foton,ollin,ollin 900,2020,True,False,convertible,False,3,560000000,14/02/2020,True
toyota,innova,e 2.0 mt,2020,True,False,minivan,True,8-10,711000000,14/02/2020,True
lexus,es,es 250,2017,False,True,sedan,True,4-6,2050000000,14/02/2020,False
foton,ollin,ollin 720,2019,True,False,convertible,False,3,509000000,14/02/2020,True
volkswagen,tiguan,tiguan highline,2018,True,True,suv,True,6-7,1729000000,14/02/2020,False
lexus,rx_400h,2011,2011,True,True,suv,True,6-7,1380000000,13/02/2020,True
hyundai,elantra,1.6 turbo,2019,True,True,sedan,True,4-6,729000000,13/02/2020,True
mitsubishi,triton,2019,2019,True,False,pickup,False,4-6,555000000,13/02/2020,False
hyundai,elantra,1.6,2019,True,True,sedan,True,4-6,620000000,13/02/2020,True
hyundai,accent,1.4 at đặc biệt,2020,True,True,sedan,True,4-6,540000000,13/02/2020,True
mercedes benz,glc200,4mt,2020,True,True,suv,True,4-6,2039000000,13/02/2020,True
mercedes benz,glc200,rwd,2020,True,True,suv,True,4-6,1749000000,13/02/2020,True
mitsubishi,xpander,2019,2019,True,True,suv,True,6-7,620000000,13/02/2020,False
toyota,innova,2.0e,2016,False,False,minivan,True,8-10,570000000,13/02/2020,True
hyundai,i20,active,2015,False,True,suv,True,4-6,460000000,13/02/2020,False
hyundai,accent,mt base,2019,False,False,sedan,True,4-6,450000000,13/02/2020,True
hyundai,accent_admire,accent,2020,True,True,sedan,True,4-6,545000000,13/02/2020,True
mercedes benz,cla200,cla200,2018,False,True,sedan,True,4-6,1499000000,12/02/2020,False
toyota,innova,v - at,2020,True,True,van,True,6-7,931000000,12/02/2020,True
toyota,vios,g,2019,False,True,sedan,True,4-6,540000000,12/02/2020,True
kamaz,65117,6540,2016,True,False,wagon,False,3,1650000000,12/02/2020,False
toyota,innova,e,2017,False,False,van,True,8-10,615000000,12/02/2020,True
toyota,innova,igm - at,2020,True,True,van,True,8-10,819000000,12/02/2020,True
toyota,innova,g - at,2020,True,True,van,True,8-10,787000000,12/02/2020,True
chevrolet,captiva,ltz,2008,False,True,suv,True,6-7,285000000,12/02/2020,True
toyota,vios,e - cvt,2020,True,True,sedan,True,4-6,520000000,12/02/2020,True
hyundai,solati,2019,2019,True,False,minivan,False,8-10,1500000000,12/02/2020,True
kia,cerato,1.6 cao cấp,2020,True,True,sedan,True,4-6,619000000,12/02/2020,True
peugeot,3008,1.6l,2019,True,True,suv,True,4-6,1129000000,12/02/2020,True
volkswagen,polo,new,2020,True,True,sedan,True,4-6,699000000,11/02/2020,False
toyota,vios,e mt,2020,True,False,sedan,True,4-6,470000000,11/02/2020,True
kia,sedona,dầu,2020,True,True,minivan,False,6-7,1099000000,11/02/2020,True
ford,everest,everest,2020,True,False,suv,False,6-7,999000000,11/02/2020,False
kia,sedona,dat deluxe,2020,True,True,van,False,4-6,1099000000,11/02/2020,True
hyundai,elantra,1.6 at,2020,True,True,sedan,True,4-6,635000000,11/02/2020,True
ford,everest,titanium 2.0l,2019,True,True,suv,False,6-7,1399000000,11/02/2020,False
mazda,cx_8,luxury 2wd,2020,True,True,suv,True,6-7,1149000000,11/02/2020,True
mazda,cx_8,premium awd,2020,True,True,suv,True,6-7,1299000000,11/02/2020,True
hino,500,new,2020,True,False,sedan,False,3,1499000000,11/02/2020,True
mazda,cx_5,deluxe,2020,True,True,suv,True,4-6,899000000,10/02/2020,True
mercedes benz,e300,e300 amg,2018,False,True,sedan,True,4-6,2180000000,10/02/2020,True
ford,ranger,2020,2020,True,False,pickup,False,4-6,822000000,10/02/2020,False
honda,city,l,2020,True,True,sedan,True,4-6,559000000,10/02/2020,False
thaco,forland,"xe ben 2,5 tấn",2019,True,False,pickup,False,2,304000000,10/02/2020,True
thaco,town,"tb79s, tb85s",2020,True,False,minivan,False,24-29,1610000000,10/02/2020,True
honda,cr_v,"e, g, l",2020,True,True,suv,True,6-7,983000000,10/02/2020,False
hyundai,santa_fe,2.2 at đặc biệt,2019,True,True,suv,False,6-7,1149000000,09/02/2020,True
mazda,3,1.5 facelift,2020,True,True,sedan,True,4-6,649000000,09/02/2020,True
mazda,cx_5,suv,2019,True,True,suv,True,4-6,859000000,09/02/2020,True
mazda,3,sedan,2020,True,True,sedan,True,4-6,709000000,09/02/2020,True
mitsubishi,mirage,at,2016,False,True,hatchback,True,4-6,400000000,09/02/2020,False
mazda,3,sedan,2019,True,True,sedan,True,4-6,649000000,09/02/2020,True
mercedes benz,c300,c300 amg,2018,False,True,sedan,True,4-6,1669000000,09/02/2020,True
bmw,320i,320i,2007,False,True,sedan,True,4-6,300000000,09/02/2020,False
mazda,bt_50,bán tải,2019,True,True,pickup,False,4-6,590000000,09/02/2020,False
mazda,2,sedan,2019,True,True,sedan,True,4-6,594000000,09/02/2020,False
mazda,cx_5,2.5,2019,True,True,suv,True,4-6,929000000,09/02/2020,True
mazda,cx_8,2.5,2019,True,True,suv,True,6-7,1149000000,09/02/2020,True
honda,cr_v,2.4l số tự động,2010,False,True,suv,True,4-6,485000000,09/02/2020,False
toyota,vios,vios g,2020,True,True,sedan,True,4-6,570000000,09/02/2020,True
bmw,320,320,2016,False,True,sedan,True,4-6,1039000000,08/02/2020,True
hyundai,accent,blu 1.4 mt,2016,False,False,sedan,True,4-6,375000000,08/02/2020,False
ford,escape,xlt 2.3l,2009,False,True,suv,True,4-6,345000000,08/02/2020,True
toyota,fortuner,2.5g,2016,False,False,suv,False,6-7,745000000,08/02/2020,True
dongben,db,2019,2019,True,False,van,True,4-6,293000000,08/02/2020,True
toyota,land_cruiser,vx,2012,False,True,suv,True,6-7,1950000000,07/02/2020,True
ford,tourneo,2.0,2020,True,True,minivan,True,8-10,929000000,07/02/2020,True
ford,everest,2.0l titanium,2020,True,True,suv,True,6-7,1339000000,07/02/2020,True
ford,ranger,2020,2020,True,True,suv,False,4-6,616000000,07/02/2020,False
isuzu,samco,3.0,2015,False,False,coupe,False,24-29,595000000,07/02/2020,True
suzuki,super_carry_blind_van,1.0 mt,2020,True,False,van,True,2,293000000,07/02/2020,True
kia,k250,hàn quốc,2019,True,False,pickup,False,3,387000000,07/02/2020,True
chevrolet,colorado,ltz 2.5 at 4×2,2018,False,True,pickup,False,4-6,559000000,06/02/2020,False
toyota,innova,e - mt,2017,False,False,van,True,8-10,625000000,06/02/2020,True
mazda,cx_5,signature 2.5at awd,2019,False,True,suv,True,4-6,1090000000,06/02/2020,True
toyota,innova,g -at,2020,True,True,van,True,8-10,787000000,06/02/2020,True
kia,k,3,2014,False,True,sedan,True,4-6,462000000,06/02/2020,True
mazda,cx_8,premium,2019,True,True,suv,True,6-7,1249000000,06/02/2020,True
honda,civic,ca,2020,True,True,sedan,True,4-6,903000000,05/02/2020,False
honda,city,cao cấp,2020,True,True,sedan,True,4-6,599000000,05/02/2020,True
hyundai,santa_fe,at,2013,False,True,suv,True,6-7,735000000,05/02/2020,True
mazda,cx_8,deluxe,2019,True,True,suv,True,6-7,1099000000,05/02/2020,True
thaco,towner,thaco towner 990,2019,True,False,convertible,True,2,216000000,05/02/2020,True
toyota,fortuner,2.4 4x2 mt,2020,True,False,suv,False,6-7,983000000,05/02/2020,True
toyota,camry,2.5q,2020,True,True,sedan,True,4-6,1235000000,05/02/2020,True
lexus,lx,lx 350,2017,False,True,suv,True,6-7,3450000000,05/02/2020,False
volkswagen,tiguan,nâng cấp đặc biệt,2019,True,True,suv,True,6-7,1749000000,05/02/2020,False
hyundai,elantra,2.0,2019,True,True,sedan,True,4-6,660000000,05/02/2020,True
kia,sedona,dat luxury,2020,True,True,minivan,False,6-7,1189000000,05/02/2020,True
kia,morning,2016,2016,False,False,hatchback,True,4-6,280000000,05/02/2020,True
kia,k250,5,2020,True,False,wagon,False,3,387000000,05/02/2020,True
toyota,vios,1.5e,2020,True,False,sedan,True,4-6,490000000,05/02/2020,True
toyota,wigo,1.2at,2019,True,True,hatchback,True,4-6,390000000,05/02/2020,False
mazda,cx_5,premium,2020,True,True,suv,True,4-6,949000000,05/02/2020,True
mitsubishi,pajero_sport,4wd,2014,False,True,suv,True,6-7,656000000,05/02/2020,True
mazda,cx_5,2.5,2018,False,True,suv,True,4-6,915000000,05/02/2020,True
hyundai,tucson,2.0 bản đặc biệt,2015,False,True,suv,True,6-7,780000000,05/02/2020,False
lexus,gx_470,at,2007,False,True,suv,True,6-7,1050000000,05/02/2020,False
lexus,gx_460,at,2010,False,True,suv,True,6-7,2100000000,05/02/2020,False
mazda,3,at,2017,False,True,suv,True,4-6,580000000,05/02/2020,True
mitsubishi,xpander,mt,2018,False,False,suv,True,6-7,565000000,05/02/2020,False
hyundai,i10,at,2018,False,True,sedan,True,4-6,380000000,05/02/2020,True
chevrolet,cruze,at,2016,False,True,sedan,True,4-6,390000000,05/02/2020,True
mitsubishi,xpander,1.5,2018,False,True,suv,True,6-7,655000000,05/02/2020,False
hyundai,elantra_gt,at,2019,False,True,sedan,True,4-6,635000000,05/02/2020,True
kia,morning,s,2018,False,True,hatchback,True,4-6,378000000,05/02/2020,True
hyundai,tucson,đầy đủ phiên bản,2020,True,True,suv,True,4-6,842000000,04/02/2020,True
hyundai,elantra,đầy đủ phiên bản,2020,True,True,sedan,True,4-6,698000000,04/02/2020,True
hyundai,accent,đầy đủ phiên bản,2019,True,True,sedan,True,4-6,425000000,04/02/2020,True
hyundai,i10,đầy đủ phiên bản,2020,True,False,hatchback,True,4-6,354000000,04/02/2020,True
hyundai,kona,đặc biệt,2020,True,True,suv,True,4-6,654000000,04/02/2020,True
land_rover,range_rover_vogue,"hse dynamic, full op",2013,False,True,suv,True,4-6,1490000000,04/02/2020,False
mercedes benz,glc300,4matic,2019,True,True,suv,True,4-6,2949000000,04/02/2020,False
suzuki,apv,2019,2020,True,False,suv,True,6-7,499000000,04/02/2020,False
kia,sedona,2.2l luxury,2020,True,True,minivan,False,6-7,1209000000,03/02/2020,True
thaco,towner,800,2019,True,False,pickup,True,2,158000000,03/02/2020,False
ford,transit,ford transit cao cấp,2020,True,False,van,False,16,685000000,03/02/2020,True
thaco,town,tb85s,2020,True,False,minivan,False,24-29,1935000000,03/02/2020,True
ford,ranger,raptor,2019,True,True,pickup,False,4-6,1159000000,03/02/2020,False
ford,explorer,2.3l limited,2020,True,True,suv,True,6-7,2079000000,03/02/2020,False
mercedes benz,glc250,4matic,2020,True,True,suv,True,4-6,1989000000,02/02/2020,True
mercedes benz,glc300,glc300,2019,False,True,suv,True,4-6,2559000000,02/02/2020,False
mercedes benz,glc300,glc300 coupe,2019,False,True,coupe,True,4-6,2949000000,02/02/2020,False
mazda,cx_8,luxury,2019,True,True,suv,True,6-7,1069000000,02/02/2020,True
mercedes benz,c300,c300 amg,2017,False,True,sedan,True,4-6,1650000000,01/02/2020,True
mercedes benz,c300,c300 amg,2017,False,True,sedan,True,4-6,1649000000,01/02/2020,True
mercedes benz,c300,c300 amg,2018,False,True,sedan,True,4-6,1730000000,01/02/2020,True
mercedes benz,c200,c200,2018,False,True,sedan,True,4-6,1630000000,01/02/2020,True
mercedes benz,c300,amg,2017,False,True,sedan,True,4-6,1680000000,01/02/2020,True
mercedes benz,gla45,gla45 amg 4matic,2015,False,True,suv,True,4-6,1750000000,01/02/2020,False
mercedes benz,gla45,gla45 amg,2015,False,True,suv,True,4-6,1750000000,01/02/2020,False
kia,cerato,1.6 at luxury,2019,True,True,sedan,True,4-6,635000000,01/02/2020,True
mazda,6,luxury,2019,True,True,sedan,True,4-6,819000000,01/02/2020,True
thaco,aumark,foton m4,2019,True,False,pickup,False,3,445000000,01/02/2020,True
thaco,auman,c160.e4,2019,True,False,pickup,False,3,749000000,01/02/2020,True
kia,soluto,deluxe,2020,True,False,sedan,True,4-6,399000000,31/01/2020,True
mazda,cx_8,2.5,2020,True,True,suv,True,6-7,1149000000,31/01/2020,True
kia,soluto,at,2019,True,True,sedan,True,4-6,455000000,29/01/2020,True
hyundai,solati,ghế universe 2020,2019,True,False,van,False,16,940000000,22/01/2020,True
hyundai,solati,limited,2019,True,False,minivan,False,16,940000000,22/01/2020,True
toyota,camry,2.0e,2018,False,True,sedan,True,4-6,880000000,20/01/2020,True
toyota,vios,e 1.5mt,2018,False,False,sedan,True,4-6,438000000,19/01/2020,True
mazda,bt_50,new,2019,True,True,pickup,False,4-6,580000000,18/01/2020,False
ford,ecosport,1.5 titanium,2020,True,True,suv,True,4-6,583000000,18/01/2020,True
hyundai,solati,limousine,2019,True,False,van,False,8-10,1419000000,17/01/2020,False
honda,civic,cao cấp,2020,True,True,sedan,True,4-6,903000000,16/01/2020,False
mercedes benz,other,e 200 sport,2020,True,True,sedan,True,4-6,2294000000,15/01/2020,True
suzuki,super_carry_pro,2019,2019,True,False,coupe,True,2,324000000,14/01/2020,False
mercedes benz,c300,c300 amg,2017,False,True,sedan,True,4-6,1620000000,14/01/2020,True
toyota,vios,1.5mt,2018,False,False,sedan,True,4-6,448000000,13/01/2020,True
mazda,2,1.5 sedan,2020,True,True,sedan,True,4-6,479000000,13/01/2020,False
mercedes benz,c300,2020,2020,True,True,sedan,True,4-6,1889000000,09/01/2020,True
kia,sedona,dầu,2020,True,True,minivan,False,6-7,1059000000,09/01/2020,True
mazda,cx_5,2.0l premium,2020,True,True,suv,True,6-7,989000000,08/01/2020,True
mazda,cx_5,deluxe,2020,True,True,suv,True,6-7,899000000,08/01/2020,True
mazda,6,luxury,2020,True,True,sedan,True,4-6,899000000,08/01/2020,True
mazda,3,1.5 hatchback,2020,True,True,hatchback,True,4-6,669000000,08/01/2020,True
mazda,3,1.5 sedan,2020,True,True,sedan,True,4-6,649000000,08/01/2020,True
mazda,2,1.5g luxury,2020,True,True,sedan,True,4-6,534000000,08/01/2020,True
mercedes benz,c200,c200 2019,2019,False,True,sedan,True,4-6,1459000000,08/01/2020,True
hyundai,i10,1.2 mt full,2019,True,False,sedan,True,4-6,385000000,08/01/2020,True
kia,k250,kia newfrontier k250,2018,True,False,pickup,False,3,370000000,08/01/2020,True
mitsubishi,triton,mivec 2.5 at 4×4,2017,False,True,pickup,False,4-6,639000000,07/01/2020,False
mercedes benz,s450,luxury,2019,True,True,sedan,True,4-6,4969000000,07/01/2020,True
toyota,fortuner,2.4g at,2020,True,False,suv,False,6-7,1096000000,07/01/2020,True
toyota,fortuner,2.4g mt,2020,True,False,suv,False,6-7,1033000000,07/01/2020,True
