brand,generation,version,productYear,condition,automatic,carType,gasoline,noSeats,price,date,originAssembled
mercedes benz,c300,facelift,2019,True,True,sedan,True,4-6,1929000000,07/01/2020,True
dongben,db,truck,2019,True,True,minivan,True,4-6,100000000,07/01/2020,True
mercedes benz,glc300,2020,2019,True,True,suv,True,4-6,2559000000,07/01/2020,False
mercedes benz,s450,s450l,2018,False,True,sedan,True,4-6,4200000000,07/01/2020,True
mercedes benz,c200,exclusive 2019,2019,False,True,sedan,True,4-6,1639000000,06/01/2020,True
kia,sedona,platinum d,2020,True,True,minivan,False,6-7,1059000000,06/01/2020,True
mercedes benz,vito,vito121,2016,False,True,van,True,4-6,1450000000,06/01/2020,False
mercedes benz,c200,c200,2019,False,True,sedan,True,4-6,1450000000,04/01/2020,True
mercedes benz,e200,e200,2019,False,True,sedan,True,4-6,2060000000,04/01/2020,True
kia,morning,at,2018,True,True,hatchback,True,4-6,339000000,03/01/2020,True
thaco,auman,c160 - c160b,2020,True,False,convertible,False,2,749000000,03/01/2020,True
mercedes benz,e200,2018,2018,False,True,sedan,True,4-6,1739000000,03/01/2020,False
hyundai,santa_fe,2.4 at premium,2019,True,True,suv,True,6-7,1185000000,03/01/2020,True
mazda,cx_5,luxury,2019,True,True,suv,True,4-6,859000000,03/01/2020,True
mazda,3,luxury,2019,True,True,sedan,True,4-6,699000000,03/01/2020,True
thaco,ollin,ollin720.e4,2019,True,False,pickup,False,3,269000000,03/01/2020,True
thaco,ollin,ollin350.e4,2019,True,False,pickup,False,3,259000000,03/01/2020,True
volkswagen,polo,model giá tốt,2020,True,True,hatchback,True,4-6,695000000,01/01/2020,False
toyota,innova,e 2.0 mt,2017,False,False,suv,True,8-10,599000000,31/12/2019,True
ford,everest,titanium_trend_ambi,2020,True,True,suv,False,6-7,885000000,30/12/2019,False
ford,ecosport,titanium_trend_ambi,2020,True,True,suv,True,4-6,450000000,30/12/2019,True
toyota,innova,e 2.0 mt,2017,False,True,suv,True,8-10,668000000,29/12/2019,True
mercedes benz,s450,s450,2019,False,True,suv,True,4-6,3169000000,29/12/2019,True
ford,tourneo,trend,2019,True,True,minivan,True,6-7,999000000,29/12/2019,True
ford,explorer,2.3l limited,2019,True,True,suv,True,6-7,2138000000,29/12/2019,True
mercedes benz,glc250,glc250,2017,False,True,suv,True,4-6,1589000000,28/12/2019,True
hyundai,santa_fe,2.4 at,2019,True,True,suv,True,6-7,995000000,27/12/2019,True
hyundai,santa_fe,2.2 at,2019,True,True,suv,False,6-7,1054000000,27/12/2019,True
mercedes benz,c200,c200,2018,False,True,sedan,True,4-6,1258000000,26/12/2019,True
toyota,rush,số tự động,2000,True,True,suv,True,6-7,668000000,26/12/2019,False
hyundai,i10,1.2 mt full,2019,True,False,sedan,True,4-6,345000000,25/12/2019,True
mitsubishi,fuso_canter,12.8,2019,True,False,wagon,False,3,1345000000,25/12/2019,True
kia,k250,thùng kín,2020,True,False,pickup,False,3,387000000,25/12/2019,True
kia,k200,thùng kín,2019,True,False,pickup,False,3,335000000,25/12/2019,True
suzuki,supper_carry_pro,2019,2019,True,False,pickup,True,2,324500000,24/12/2019,False
mazda,cx_5,2.0 luxury,2020,True,True,suv,True,4-6,899000000,23/12/2019,True
toyota,land_cruiser,vx,2012,False,True,suv,True,6-7,1950000000,23/12/2019,False
mini,cooper,s,2015,False,True,coupe,True,4-6,1220000000,23/12/2019,False
mazda,cx_5,2.0 deluxe,2020,True,True,suv,True,4-6,899000000,23/12/2019,True
mazda,cx_5,2.0 luxury,2020,True,True,suv,True,4-6,949000000,23/12/2019,True
mazda,cx_5,2.0 premium,2020,True,True,suv,True,4-6,989000000,23/12/2019,True
toyota,sienna,limited,2020,True,True,minivan,True,6-7,4380000000,21/12/2019,False
ford,f_150,f150 raptor,2019,True,True,pickup,True,4-6,4250000000,21/12/2019,False
lexus,lx_570,lx 570s mbs 4 ghế,2020,True,True,suv,True,4-6,10450000000,21/12/2019,False
kia,k2700s,k200,2019,True,False,pickup,False,3,335000000,21/12/2019,True
mercedes benz,glc200,2020,2020,True,True,suv,True,4-6,2039000000,20/12/2019,True
mercedes benz,c200,c200,2019,False,True,sedan,True,4-6,1630000000,20/12/2019,True
honda,city,cvt,2019,True,True,sedan,True,4-6,529000000,20/12/2019,False
ford,ranger,2.0,2019,True,True,pickup,False,4-6,1183000000,20/12/2019,False
toyota,vios,e cvt,2019,True,True,sedan,True,4-6,520000000,20/12/2019,True
mercedes benz,s450,s450,2018,False,True,sedan,True,4-6,4539000000,19/12/2019,True
ford,everest,titanium 2.0 bitubor,2019,True,True,suv,True,6-7,1399000000,19/12/2019,False
ford,ranger,wildtrack 2.0 4x4 at,2019,True,True,pickup,False,4-6,918000000,19/12/2019,False
ford,ecosport,tiatnium 1.0l,2019,True,True,suv,True,4-6,679000000,19/12/2019,True
mercedes benz,s450,luxury,2020,True,True,sedan,True,4-6,4969000000,19/12/2019,True
mercedes benz,e200,sport 2020,2020,True,True,sedan,True,4-6,2317000000,19/12/2019,True
thaco,auman,c160.e4,2019,True,False,pickup,False,2,239000000,19/12/2019,True
mitsubishi,pajero_sport,4×2 at,2019,True,False,suv,False,6-7,990000000,18/12/2019,True
mitsubishi,triton,mt,2019,True,False,pickup,False,4-6,600000000,18/12/2019,True
mitsubishi,attrage,1.2 cvt,2019,True,True,sedan,True,4-6,405000000,18/12/2019,True
mitsubishi,mirage,1.2 cvt,2019,True,True,hatchback,True,4-6,350000000,18/12/2019,True
mitsubishi,outlander,2.0 std,2020,True,True,suv,True,6-7,825000000,18/12/2019,True
mitsubishi,outlander,2.0 cvt pre,2020,True,True,suv,True,6-7,950000000,18/12/2019,True
mitsubishi,xpander,mt,2019,True,True,suv,True,6-7,550000000,18/12/2019,True
kia,morning,số tự động,2019,True,True,hatchback,True,4-6,329000000,18/12/2019,True
kia,cerato,số sàn,2020,True,False,sedan,True,4-6,549000000,18/12/2019,True
kia,frontier,k200,2020,True,False,pickup,False,3,335000000,17/12/2019,True
mercedes benz,g63,g63 amg 2020,2020,True,True,suv,True,4-6,12500000000,17/12/2019,False
mercedes benz,s450,s450l,2017,False,True,sedan,True,4-6,3690000000,13/12/2019,True
mercedes benz,c300,mới,2020,True,True,sedan,True,4-6,1897000000,11/12/2019,True
mercedes benz,e300,mới,2020,True,True,sedan,True,4-6,2920000000,11/12/2019,True
thaco,town,thaco garden 79s,2020,True,False,convertible,False,24-29,1610000000,10/12/2019,True
mercedes benz,gle450,gle 450 2020,2019,True,True,suv,True,6-7,4369000000,10/12/2019,False
hyundai,i10,i10 1.2mt full,2020,True,False,hatchback,True,4-6,347000000,10/12/2019,True
hyundai,i10,i10 1.2mt full,2020,True,False,hatchback,True,4-6,355000000,10/12/2019,True
mercedes benz,gls400,gls400,2016,False,True,suv,True,4-6,3580000000,10/12/2019,False
toyota,hilux,đặc biệt,2019,True,True,pickup,False,4-6,662000000,10/12/2019,False
ford,everest,titanium,2020,True,True,suv,False,6-7,1105000000,09/12/2019,False
bmw,420i,gran couper,2016,False,True,coupe,True,4-6,1500000000,09/12/2019,False
mazda,cx_5,signature pre high,2019,True,True,suv,True,4-6,1069000000,06/12/2019,True
lexus,rx_350l,rx350l,2019,True,True,suv,True,6-7,4680000000,06/12/2019,False
thaco,forland,fd250.e4,2018,True,False,pickup,False,2,304000000,05/12/2019,True
mercedes benz,e250,e250,2019,False,True,sedan,True,4-6,2290000000,04/12/2019,False
toyota,land_cruiser,2010,2010,False,True,suv,True,6-7,1850000000,04/12/2019,False
lexus,lx_570,2017,2017,False,True,suv,True,4-6,6750000000,04/12/2019,False
ford,ecosport,titanium,2020,True,True,pickup,True,4-6,605000000,02/12/2019,True
mazda,6,2.0 deluxe,2020,True,True,sedan,True,4-6,819000000,02/12/2019,True
mazda,2,1.5 sport luxury,2020,True,True,hatchback,True,4-6,594000000,02/12/2019,False
hyundai,new_porter_h150,h150,2019,True,False,pickup,False,3,360000000,02/12/2019,True
lexus,lx_570,lx 570,2020,True,True,suv,True,6-7,9199000000,02/12/2019,False
toyota,rush,g,2020,True,True,suv,True,6-7,668000000,02/12/2019,False
toyota,camry,2.5q,2019,True,True,sedan,True,4-6,1243000000,02/12/2019,False
mazda,6,2.5,2020,True,True,sedan,True,4-6,899000000,02/12/2019,True
mazda,3,1.5 at hb,2020,True,True,hatchback,True,4-6,669000000,02/12/2019,True
mazda,3,2.0 premium,2020,True,True,sedan,True,4-6,750000000,02/12/2019,True
mazda,3,1.5 sport luxury,2020,True,True,hatchback,True,4-6,699000000,02/12/2019,True
mazda,2,hatchback premium se,2020,True,True,hatchback,True,4-6,514000000,02/12/2019,True
mazda,2,sedan deluxe,2020,True,True,sedan,True,4-6,514000000,02/12/2019,True
mazda,2,sedan premium,2020,True,True,sedan,True,4-6,564000000,02/12/2019,True
mazda,cx_5,luxury (2.0l),2020,True,True,suv,True,6-7,949000000,02/12/2019,True
mazda,cx_5,deluxe (2.0l),2020,True,True,suv,True,6-7,899000000,02/12/2019,True
mazda,cx_5,premium (2.0l),2020,True,True,suv,True,6-7,989000000,02/12/2019,True
hyundai,accent,at,2019,True,True,sedan,True,4-6,498000000,02/12/2019,True
mercedes benz,e300,mới,2020,True,True,sedan,True,4-6,2833000000,30/11/2019,True
hyundai,accent,ath,2019,True,True,sedan,True,4-6,539000000,30/11/2019,True
hyundai,elantra,2.0 at,2019,True,True,sedan,True,4-6,664000000,30/11/2019,True
suzuki,ciaz,2019,2019,True,True,sedan,True,4-6,499000000,29/11/2019,False
kia,morning,at,2019,True,True,hatchback,True,4-6,329000000,29/11/2019,True
hyundai,santa_fe,2.4 xăng đặc biệt,2019,True,True,suv,True,6-7,1135000000,28/11/2019,True
hyundai,tucson,2.0l xăng đặc biệt,2019,True,True,suv,True,4-6,878000000,28/11/2019,True
hyundai,tucson,2.0l dầu đặc biệt,2019,True,True,suv,False,4-6,799000000,28/11/2019,True
hyundai,kona,2.0 tiêu chuẩn,2019,True,True,suv,True,6-7,606000000,28/11/2019,True
hyundai,kona,at đặc biệt,2019,True,True,suv,True,4-6,650000000,28/11/2019,True
peugeot,508,facelift,2015,True,True,sedan,True,4-6,980000000,28/11/2019,False
peugeot,traveller,premium,2019,True,True,minivan,False,6-7,2249000000,28/11/2019,True
peugeot,5008,2018,2018,True,True,suv,True,6-7,1199000000,28/11/2019,True
faw,6t,truck,2017,True,False,pickup,False,3,150000000,27/11/2019,False
toyota,camry,2.5q,2019,True,True,sedan,True,4-6,1235000000,26/11/2019,False
bmw,x7,x7 xdrive40i,2020,True,True,suv,True,6-7,7150000000,23/11/2019,False
mercedes benz,e200,exclusive,2019,True,True,sedan,True,4-6,2130000000,22/11/2019,True
toyota,fortuner,2.4g,2019,True,False,suv,False,6-7,956000000,21/11/2019,True
ford,ranger,xlt,2020,True,True,pickup,False,4-6,730000000,20/11/2019,False
ford,ranger,limited 2020 4x4,2020,True,True,pickup,False,4-6,799000000,20/11/2019,False
ford,everest,titanium,2020,True,True,suv,False,6-7,949000000,20/11/2019,False
suzuki,super_carry_truck,2019,2019,True,False,pickup,True,2,282000000,19/11/2019,True
mercedes benz,glc300,4 matic,2016,False,True,suv,True,6-7,1680000000,19/11/2019,False
mercedes benz,glc300,glc 300,2019,True,True,suv,True,4-6,2289000000,19/11/2019,True
mercedes benz,c200,c 200,2020,True,True,sedan,True,4-6,1499000000,18/11/2019,True
suzuki,super_carry_blind_van,2019,2019,True,False,van,True,2,293000000,17/11/2019,True
land_rover,range_rover_sport,autobiography,2015,False,True,suv,True,6-7,3550000000,15/11/2019,False
land_rover,range_rover_vogue,2015,2014,False,True,suv,True,6-7,1580000000,14/11/2019,False
thaco,towner,xe tải towner,2018,True,False,pickup,True,2,156000000,14/11/2019,True
mercedes benz,s500,s500l,2014,False,True,sedan,True,4-6,2850000000,12/11/2019,False
toyota,innova,số sàn,2020,True,False,suv,True,8-10,706000000,12/11/2019,True
toyota,vios,vios e mt,2020,True,False,sedan,True,4-6,470000000,12/11/2019,True
toyota,innova,mới,2020,True,False,suv,True,8-10,706000000,10/11/2019,True
thaco,auman,c160,2018,True,False,pickup,False,2,689000000,07/11/2019,True
land_rover,range_rover,hse,2020,True,True,suv,True,4-6,8100000000,06/11/2019,False
volkswagen,new_beetle,2.5 at,2008,False,True,coupe,True,4-6,460000000,02/11/2019,False
toyota,sienna,le 3.5,2011,False,True,van,True,6-7,1350000000,02/11/2019,False
toyota,land_cruiser,gx 4.5,2005,False,False,suv,True,8-10,680000000,02/11/2019,False
audi,q7,3.0 at,2014,False,True,sedan,True,6-7,1790000000,02/11/2019,False
ford,explorer,limited 2.3l ecoboos,2017,False,True,suv,True,6-7,1720000000,02/11/2019,False
lexus,gx_460,2013,2013,False,True,suv,True,6-7,3250000000,02/11/2019,False
volkswagen,touareg,3.6 at,2013,False,True,suv,True,6-7,1150000000,02/11/2019,False
audi,q7,3.6 at,2010,False,True,suv,True,6-7,1100000000,02/11/2019,False
infiniti,q,qx 70 3.7 awd,2016,True,True,suv,True,6-7,2150000000,02/11/2019,False
honda,odyssey,2.4 at,2016,False,True,suv,True,8-10,1450000000,02/11/2019,False
lexus,ls_600h_l,2008,2008,False,True,sedan,True,4-6,1750000000,02/11/2019,False
mini,cooper_countryman,2015,2014,False,True,hatchback,True,4-6,1190000000,02/11/2019,False
jaguar,xf,2.0 at,2014,False,True,sedan,True,4-6,1520000000,02/11/2019,False
lexus,nx_200t,2016,2016,False,True,suv,True,4-6,2250000000,02/11/2019,False
mercedes benz,e400,amg,2014,False,True,sedan,True,4-6,1580000000,02/11/2019,True
lexus,lx_570,2008,2008,False,True,sedan,True,6-7,2350000000,02/11/2019,False
hyundai,equus,vs 380,2011,False,True,sedan,True,4-6,1350000000,02/11/2019,False
ford,mustang,ecoboost fastback,2017,False,True,coupe,True,2,2150000000,02/11/2019,False
lexus,lx_570,mbs 4 ghế thương gia,2020,True,True,suv,True,4-6,10450000000,02/11/2019,False
honda,city,cvt,2019,True,True,sedan,True,4-6,539000000,02/11/2019,False
hyundai,kona,1.6turbo,2020,True,True,suv,True,4-6,710000000,31/10/2019,True
toyota,fortuner,2.4g mt 4x2,2019,True,False,suv,False,6-7,933000000,31/10/2019,True
hyundai,accent,1.4at,2020,True,True,sedan,True,4-6,499000000,29/10/2019,True
thaco,town,tb120sl,2018,True,False,van,False,24-29,3690000000,28/10/2019,True
thaco,town,tb79s,2018,True,False,van,False,24-29,1560000000,28/10/2019,True
mitsubishi,canter_4_99,1 tấn 9,2019,True,False,coupe,False,3,597000000,26/10/2019,False
ford,ecosport,1.5 titanium,2019,True,True,suv,True,4-6,588000000,24/10/2019,True
ford,ecosport,1.5 titanium,2019,True,True,suv,True,4-6,450000000,24/10/2019,True
ford,transit,limousin 10 chỗ 2019,2020,True,False,van,False,8-10,1065000000,24/10/2019,True
ford,explorer,2.3l limited,2019,True,True,suv,True,6-7,1930000000,24/10/2019,False
ford,explorer,2.3l limited,2019,True,True,suv,True,6-7,1999000000,24/10/2019,False
ford,ranger,raptor,2019,True,True,pickup,False,4-6,1168000000,24/10/2019,False
ford,transit,ford transit cao cấp,2020,True,False,van,False,16,740000000,24/10/2019,True
lexus,lx_570,lx570s mbs,2019,True,True,suv,True,4-6,10580000000,22/10/2019,False
ford,ranger,xls,2020,True,True,pickup,False,4-6,616000000,22/10/2019,False
ford,ecosport,titanium,2020,True,True,suv,True,4-6,545000000,22/10/2019,True
ford,ranger,wildtrak 4x4,2020,True,True,pickup,False,4-6,833000000,22/10/2019,False
volkswagen,tiguan,luxury,2020,True,True,suv,True,6-7,1799000000,21/10/2019,False
ford,transit,2019 combo luxury,2020,True,False,van,False,16,760000000,15/10/2019,True
ford,transit,svp full option,2020,True,False,van,False,16,710000000,15/10/2019,True
hyundai,elantra,elantra 1.6mt,2020,True,False,sedan,True,4-6,550000000,15/10/2019,True
hyundai,elantra,elantra 1.6mt,2020,True,False,sedan,True,4-6,545000000,15/10/2019,True
hyundai,elantra,elantra 1.6mt,2020,True,False,sedan,True,4-6,555000000,15/10/2019,True
hyundai,i10,grand i10 1.2 full,2020,True,False,hatchback,True,4-6,347000000,15/10/2019,True
hyundai,i10,grand i10 1.2 sedan,2020,True,False,sedan,True,4-6,335000000,15/10/2019,True
hyundai,i10,grand i10 1.2mt full,2020,True,False,hatchback,True,4-6,355000000,15/10/2019,True
mitsubishi,xpander,mt,2019,True,True,suv,True,6-7,620000000,14/10/2019,False
mitsubishi,pajero_sport,ps g 4x2 d2 at,2019,True,True,suv,False,6-7,1063000000,11/10/2019,True
mitsubishi,pajero_sport,ps g 4×2 at,2019,True,True,suv,False,6-7,1093000000,11/10/2019,True
ford,ranger-raptor,2.0,2019,True,True,pickup,False,4-6,1148000000,11/10/2019,False
mazda,2,new,2020,True,True,sedan,True,4-6,479000000,11/10/2019,False
toyota,wigo,1.2at,2019,True,True,hatchback,True,4-6,395000000,11/10/2019,False
hyundai,i10,1.2 mt,2020,True,False,sedan,True,4-6,375000000,11/10/2019,True
hyundai,i10,1.2 mt,2020,True,False,sedan,True,4-6,380000000,11/10/2019,True
hyundai,accent,accent 1.4 mt,2020,True,False,sedan,True,4-6,465000000,11/10/2019,True
hyundai,accent,1.4 at,2020,True,True,sedan,True,4-6,499000000,10/10/2019,True
hyundai,santa_fe,2.2 máy dầu,2019,True,True,suv,False,6-7,1155000000,10/10/2019,True
hyundai,tucson,2.0,2020,True,True,suv,True,4-6,759000000,10/10/2019,True
hyundai,kona,kona 2.0at,2020,True,True,suv,True,4-6,606000000,09/10/2019,True
hyundai,grand,grand i10 1.2 mt,2020,True,False,hatchback,True,4-6,350000000,08/10/2019,True
porsche,panamera,3.6l,2010,False,True,sedan,True,4-6,2000000000,06/10/2019,False
lexus,lx,570,2019,True,True,suv,True,8-10,9080000000,05/10/2019,False
lexus,lx,570s supper sport,2019,True,True,suv,True,8-10,9080000000,05/10/2019,False
thaco,town,tb79s,2019,True,False,van,False,24-29,1590000000,02/10/2019,True
mercedes benz,e300,e 300 amg 2019,2019,True,True,sedan,True,4-6,2920000000,30/09/2019,True
mercedes benz,s500,s500,2016,False,True,sedan,True,4-6,4050000000,27/09/2019,False
hyundai,solati,2.5l máy dầu,2019,True,False,wagon,False,16,975000000,25/09/2019,True
hyundai,i10,1.2 số sàn,2020,True,False,sedan,True,4-6,385000000,23/09/2019,True
kia,k250,kia k250,2019,True,False,hatchback,False,3,387000000,17/09/2019,True
ford,ranger,wildtrak bi-turbo,2019,True,True,pickup,False,4-6,855000000,12/09/2019,False
toyota,vios,số tự động,2020,True,True,sedan,True,4-6,520000000,11/09/2019,True
toyota,wigo,số sàn,2019,True,False,hatchback,True,4-6,330000000,09/09/2019,False
toyota,fortuner,2.7v at máy xăng,2019,True,True,suv,True,6-7,1150000000,01/09/2019,False
hyundai,accent,1.4 số sàn,2020,True,False,sedan,True,4-6,420000000,28/08/2019,True
hyundai,accent,1.4l số sàn đặc biệt,2020,True,False,sedan,True,4-6,470000000,28/08/2019,True
toyota,innova,2.0e số sàn,2019,True,False,minivan,True,8-10,731000000,27/08/2019,True
hyundai,kona,2019,2019,True,True,suv,True,4-6,720000000,26/08/2019,True
mazda,cx_8,new,2020,True,True,suv,True,6-7,1069000000,20/08/2019,True
thaco,aumark,m4 600,2019,True,False,pickup,False,3,539000000,20/08/2019,True
hyundai,santa_fe,2.4 máy xăng,2019,True,True,suv,True,6-7,995000000,20/08/2019,True
toyota,alphard,excutive lounge,2019,True,True,minivan,True,6-7,4500000000,16/08/2019,False
mitsubishi,canter_4_99,fuso canter 4.99,2020,True,False,wagon,False,3,597000000,15/08/2019,True
mercedes benz,c200,200,2018,False,True,sedan,True,4-6,1450000000,06/08/2019,True
toyota,innova,innova venturer,2020,True,True,minivan,True,8-10,819000000,05/08/2019,True
toyota,innova,innova 2.0e mt,2020,True,False,suv,True,8-10,706000000,05/08/2019,True
toyota,vios,1.5e mt (số sàn),2020,True,False,sedan,True,4-6,470000000,05/08/2019,True
toyota,fortuner,2.4g (4x2) mt,2019,True,False,suv,False,6-7,953000000,08/07/2019,True
mazda,2,mazda 2 1.5l 2018,2020,True,True,sedan,True,4-6,589000000,04/07/2019,False
hyundai,elantra,1.6 số sàn,2020,True,True,sedan,True,4-6,560000000,03/07/2019,True
mazda,cx_5,2.5 awd,2018,True,True,suv,True,4-6,819000000,28/06/2019,True
mitsubishi,fuso,xe tải nhỏ,2019,True,False,pickup,False,3,597000000,21/06/2019,False
ford,everest,titanium,2020,True,True,suv,False,6-7,1127000000,07/06/2019,False
mitsubishi,xpander,mt,2019,True,False,convertible,True,6-7,550000000,05/06/2019,False
mitsubishi,xpander,at,2019,True,True,convertible,True,6-7,620000000,05/06/2019,False
mitsubishi,outlander,2.0 cvt,2019,True,True,suv,True,6-7,807500000,05/06/2019,True
kia,k3,1.6,2019,True,False,sedan,True,4-6,559000000,04/06/2019,True
thaco,ollin,"euro 4, 2018",2018,True,False,pickup,False,3,364000000,28/05/2019,True
hyundai,elantra,1.6 at,2020,True,True,sedan,True,4-6,617000000,27/05/2019,True
hyundai,i10,1.2 at,2020,True,True,hatchback,True,4-6,390000000,22/05/2019,True
ford,transit,2.4 luxury combo,2019,True,False,wagon,False,16,826000000,20/05/2019,True
mercedes benz,s450,5 sao,2020,True,True,sedan,True,4-6,3729000000,19/05/2019,True
thaco,town,thaco garden tb79s,2020,True,False,van,False,24-29,1610000000,14/05/2019,True
ford,everest,7 chổ,2020,True,True,suv,False,6-7,965000000,12/05/2019,False
thaco,town,thaco bluesky,2020,True,False,van,False,29+,2480000000,07/05/2019,True
thaco,town,thaco bluesky 120s,2020,True,False,van,False,29+,2970000000,07/05/2019,True
thaco,town,thaco bluesky 120s,2020,True,False,van,False,29+,2480000000,02/05/2019,True
ford,everest,7 chổ,2020,True,False,suv,False,6-7,912000000,29/04/2019,False
ford,ranger-wildtrack,wildtrak,2020,True,True,offroad,False,4-6,830000000,22/04/2019,False
ford,ecosport,5 chổ,2020,True,True,pickup,True,4-6,510000000,28/03/2019,True
mazda,6,mazda 6 2.0l base,2020,True,True,sedan,True,4-6,819000000,25/03/2019,True
mercedes benz,glc250,glc 200 4matic,2018,True,True,suv,True,4-6,2039000000,13/03/2019,True
mercedes benz,c200,2019,2020,True,True,sedan,True,4-6,1499000000,13/03/2019,True
mercedes benz,c300,amg 2019,2020,True,True,sedan,True,4-6,1929000000,13/03/2019,True
mercedes benz,c200,2019,2018,True,True,sedan,True,4-6,1709000000,13/03/2019,True
mercedes benz,glc300,glc 200 facelift 202,2020,True,True,suv,True,4-6,1749000000,12/03/2019,True
mercedes benz,glc250,glc 200 4matic 2020,2020,True,True,suv,True,4-6,2039000000,12/03/2019,True
mercedes benz,c200,2019,2018,True,True,sedan,True,4-6,1499000000,12/03/2019,True
hyundai,kona,1.6 turbo,2020,True,True,suv,True,4-6,715000000,12/03/2019,True
thaco,ollin,thaco ollin 350.e4,2020,True,False,pickup,False,3,364000000,01/03/2019,True
mazda,3,facelift,2020,True,True,hatchback,True,4-6,659000000,25/02/2019,True
ford,ranger,at,2019,True,True,pickup,False,4-6,597000000,07/01/2019,True
ford,ranger,at,2019,True,True,pickup,False,4-6,570000000,07/01/2019,True
mercedes benz,glc300,glc 200 2020,2020,True,True,suv,True,4-6,1749000000,07/01/2019,True
mercedes benz,glc250,glc 200 4matic,2020,True,True,suv,True,4-6,2039000000,07/01/2019,True
toyota,fortuner,fortuner k 2.4 at,2020,True,True,suv,False,6-7,1011000000,11/12/2018,True
ford,everest,2.0 titanium,2019,True,True,suv,False,6-7,1147000000,19/11/2018,False
ford,explorer,2.3 ecoboost,2019,True,True,suv,True,6-7,2268000000,19/11/2018,False
mercedes benz,c300,2020,2020,True,True,sedan,True,4-6,1949000000,05/11/2018,True
mercedes benz,e300,2020,2020,True,True,sedan,True,4-6,2769000000,05/11/2018,False
mercedes benz,cla45,s 450 luxury,2018,True,True,sedan,True,4-6,4969000000,05/11/2018,True
mercedes benz,e200,c 200 exclusive,2020,True,True,sedan,True,4-6,1729000000,31/10/2018,True
mercedes benz,c250,c 300 amg,2018,True,True,sedan,True,4-6,1929000000,03/10/2018,True
ford,ranger,xls,2020,True,True,pickup,False,4-6,618000000,14/09/2018,False
ford,everest,2.0 at,2019,True,True,suv,False,6-7,902000000,04/09/2018,False
ford,everest,2.0 at,2020,True,True,suv,False,6-7,899000000,04/09/2018,False
mercedes benz,c200,c200,2020,True,True,suv,True,4-6,1489000000,04/09/2018,True
ford,ranger,wildtrak 2.0 at,2020,True,True,pickup,False,4-6,819000000,04/09/2018,False
toyota,vios,vios e,2020,True,False,sedan,True,4-6,470000000,04/09/2018,True
mazda,6,2.0 premium,2019,True,True,sedan,True,4-6,899000000,27/08/2018,True
toyota,cruiser,land cruiser 4.6 at,2020,True,True,suv,True,6-7,4030000000,19/08/2018,False
mercedes benz,s450,s 450 l,2018,True,False,sedan,True,4-6,4249000000,06/08/2018,True
mercedes benz,glc300,2020,2020,True,True,sedan,True,4-6,2899000000,26/06/2017,False
mercedes benz,gle400_coupe,2020,2020,True,True,coupe,True,4-6,4469000000,24/06/2017,True
mercedes benz,gle400_coupe,2020,2020,True,True,suv,True,4-6,3999000000,24/06/2017,True
mercedes benz,s400,2020,2020,True,True,sedan,True,4-6,6899000000,14/03/2017,True
mercedes benz,gla250,2020,2020,True,True,suv,True,4-6,1599000000,29/12/2016,True
mercedes benz,gla200,2020,2020,True,True,sedan,True,4-6,1260000000,29/12/2016,True
mercedes benz,s400,2020,2020,True,True,sedan,True,4-6,3999000000,28/12/2016,True
vinfast,lux-a-2-0,cao cấp,2020,True,True,sedan,True,4-6,1367000000,19/03/2020,True
